SSC_CODE_2016,P_15_yrs_over_M,P_15_yrs_over_F,P_15_yrs_over_P,lfs_Emplyed_wrked_full_time_M,lfs_Emplyed_wrked_full_time_F,lfs_Emplyed_wrked_full_time_P,lfs_Emplyed_wrked_part_time_M,lfs_Emplyed_wrked_part_time_F,lfs_Emplyed_wrked_part_time_P,lfs_Employed_away_from_work_M,lfs_Employed_away_from_work_F,lfs_Employed_away_from_work_P,lfs_Unmplyed_lookng_for_wrk_M,lfs_Unmplyed_lookng_for_wrk_F,lfs_Unmplyed_lookng_for_wrk_P,lfs_Tot_LF_M,lfs_Tot_LF_F,lfs_Tot_LF_P,lfs_N_the_labour_force_M,lfs_N_the_labour_force_F,lfs_N_the_labour_force_P,Percent_Unem_loyment_M,Percent_Unem_loyment_F,Percent_Unem_loyment_P,Percnt_LabForc_prticipation_M,Percnt_LabForc_prticipation_F,Percnt_LabForc_prticipation_P,Percnt_Employment_to_populn_M,Percnt_Employment_to_populn_F,Percnt_Employment_to_populn_P,Non_sch_quals_PostGrad_Dgre_M,Non_sch_quals_PostGrad_Dgre_F,Non_sch_quals_PostGrad_Dgre_P,Non_sch_quals_Gr_Dip_Gr_Crt_M,Non_sch_quals_Gr_Dip_Gr_Crt_F,Non_sch_quals_Gr_Dip_Gr_Crt_P,Non_sch_quals_Bchelr_Degree_M,Non_sch_quals_Bchelr_Degree_F,Non_sch_quals_Bchelr_Degree_P,Non_sch_quls_Advncd_Dip_Dip_M,Non_sch_quls_Advncd_Dip_Dip_F,Non_sch_quls_Advncd_Dip_Dip_P,Non_sch_quls_Cert3a4_Level_M,Non_sch_quls_Cert3a4_Level_F,Non_sch_quls_Cert3a4_Level_P,Non_sch_quls_Cert1a2_Level_M,Non_sch_quls_Cert1a2_Level_F,Non_sch_quls_Cert1a2_Level_P,Non_sch_quls_Certnfd_Level_M,Non_sch_quls_Certnfd_Level_F,Non_sch_quls_Certnfd_Level_P,Non_sch_quls_CertTot_Level_M,Non_sch_quls_CertTot_Level_F,Non_sch_quls_CertTot_Level_P,Migtn_Lvd_same_add_1_yr_ago_M,Migtn_Lvd_same_add_1_yr_ago_F,Migtn_Lvd_same_add_1_yr_ago_P,Migtn_Lvd_Diff_add_1_yr_ago_M,Migtn_Lvd_Diff_add_1_yr_ago_F,Migtn_Lvd_Diff_add_1_yr_ago_P,Migtn_Lvd_sme_add_5_yrs_ago_M,Migtn_Lvd_sme_add_5_yrs_ago_F,Migtn_Lvd_sme_add_5_yrs_ago_P,Mign_Lvd_Diff_add_5_yrs_ago_M,Mign_Lvd_Diff_add_5_yrs_ago_F,Mign_Lvd_Diff_add_5_yrs_ago_P
SSC10073,566,547,1118,241,120,363,65,162,220,9,19,31,35,18,48,353,309,663,189,210,403,9.9,5.8,7.2,62.4,56.5,59.3,55.7,55,54.9,8,16,26,3,6,11,39,56,89,45,65,109,222,88,305,5,12,18,13,22,32,232,121,352,544,534,1074,103,99,201,403,379,784,217,225,438
SSC10074,23,21,42,11,3,13,3,0,4,0,0,0,0,0,7,17,12,25,5,12,13,0,0,28,73.9,57.1,59.5,60.9,14.3,40.5,0,0,0,0,0,0,0,0,3,0,3,3,3,4,10,0,0,0,0,0,0,3,7,13,20,25,47,3,0,3,10,9,24,12,15,28
SSC10075,92,83,171,22,23,45,10,21,36,3,3,6,4,0,4,50,49,92,44,35,77,8,0,4.3,54.3,59,53.8,38,56.6,50.9,3,6,11,0,3,3,8,11,24,11,12,28,20,5,26,0,3,4,3,3,6,22,15,38,94,90,185,8,11,18,76,60,141,25,31,55
SSC10076,231,222,457,64,26,94,24,35,60,8,3,9,12,3,15,100,75,174,97,109,206,12,4,8.6,43.3,33.8,38.1,41.6,28.8,35.7,0,0,0,0,0,0,11,16,26,9,13,24,48,22,67,0,9,11,3,9,13,53,38,87,191,183,372,19,22,46,150,136,288,60,64,116
SSC10077,11,9,20,8,3,6,0,8,10,0,0,0,0,0,0,9,9,19,4,3,7,0,0,0,81.8,100,95,72.7,122.2,80,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,3,3,3,6,10,11,19,29,0,0,0,6,7,18,0,6,12
SSC10078,548,565,1111,194,92,288,54,123,177,20,15,26,42,27,68,306,253,561,217,270,489,13.7,10.7,12.1,55.8,44.8,50.5,48.9,40.7,44.2,5,3,5,0,3,3,13,41,52,20,41,60,170,61,231,3,15,14,8,11,16,181,90,269,534,507,1039,83,93,179,397,384,777,192,210,406
SSC10079,110,80,189,29,8,43,16,17,34,0,3,6,0,4,3,49,37,87,47,39,89,0,10.8,3.4,44.5,46.3,46,40.9,35,43.9,0,0,0,0,0,0,9,3,13,6,7,12,36,16,57,5,3,9,0,4,3,44,22,66,109,76,184,8,7,18,82,50,133,34,31,60
SSC10080,3,4,9,3,0,8,0,3,3,0,0,0,0,0,0,3,4,9,0,0,0,0,0,0,100,100,100,100,75,122.2,0,0,0,0,0,0,0,0,3,0,0,3,0,4,4,0,0,0,0,0,0,0,4,4,10,10,15,0,0,0,4,0,5,8,8,12
SSC10081,196,191,384,85,28,117,17,47,60,7,5,17,3,0,4,112,88,192,71,88,157,2.7,0,2.1,57.1,46.1,50,55.6,41.9,50.5,0,0,0,0,3,4,13,23,37,4,20,28,47,17,62,7,3,10,3,8,12,56,28,87,205,196,408,17,26,44,163,154,315,49,57,111
SSC10082,19,14,40,8,10,15,4,7,11,0,0,0,0,0,0,15,14,27,9,0,5,0,0,0,78.9,100,67.5,63.2,121.4,65,0,0,0,0,0,0,0,5,5,0,4,5,6,4,6,0,0,0,0,0,0,7,3,10,24,11,33,0,0,0,20,11,31,0,0,0
SSC10083,9,5,18,6,4,6,0,0,0,0,0,0,0,0,0,3,4,6,3,3,7,0,0,0,33.3,80,33.3,66.7,80,33.3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,4,0,6,12,10,18,0,0,0,9,6,17,0,0,0
SSC10084,55,56,111,38,14,53,3,10,11,0,3,4,3,5,8,43,30,77,4,20,23,7,16.7,10.4,78.2,53.6,69.4,74.5,48.2,61.3,0,0,0,0,0,0,3,13,12,3,5,10,12,7,14,0,0,0,0,0,3,15,4,22,66,62,131,3,4,13,48,50,95,16,20,33
SSC10085,9078,10141,19225,3256,2225,5483,1293,2273,3564,249,344,597,470,406,876,5275,5243,10515,3097,4105,7205,8.9,7.7,8.3,58.1,51.7,54.7,52.9,47.7,50.2,853,751,1607,180,331,517,1095,1731,2830,510,881,1391,1729,936,2660,110,159,264,128,258,382,1963,1349,3314,7875,8468,16345,2061,2467,4535,4882,5310,10189,4729,5290,10016
SSC10086,4448,4449,8901,1891,1309,3197,686,864,1546,158,112,269,198,136,335,2926,2420,5339,1239,1754,2992,6.8,5.6,6.3,65.8,54.4,60,61.5,51.4,56.3,300,356,656,48,73,125,848,879,1730,349,419,770,576,262,842,16,37,56,59,92,154,661,391,1054,3954,4016,7973,873,823,1701,2464,2558,5021,2174,2059,4235
SSC10087,28,6,27,11,3,11,0,3,4,0,0,0,0,0,0,12,6,19,0,0,0,0,0,0,42.9,100,70.4,39.3,100,55.6,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,11,0,10,8,3,14,3,0,3,3,0,7,9,3,13
SSC10088,239,254,491,26,17,38,16,24,44,3,4,6,6,7,9,50,49,97,161,171,332,12,14.3,9.3,20.9,19.3,19.8,18.8,17.7,17.9,3,3,3,3,0,3,11,19,32,13,18,34,73,28,103,0,3,3,6,7,15,82,37,118,186,198,389,33,22,61,142,152,296,77,77,153
SSC10089,233,236,466,72,46,114,40,64,104,4,11,20,15,12,19,133,130,258,85,91,178,11.3,9.2,7.4,57.1,55.1,55.4,49.8,51.3,51.1,13,3,17,7,12,16,36,41,81,12,23,33,53,16,70,4,3,7,4,16,13,58,31,90,216,213,431,47,40,89,148,149,295,92,96,184
SSC10090,3697,4002,7693,2059,1469,3526,465,860,1319,84,129,209,134,138,277,2738,2592,5332,752,1191,1943,4.9,5.3,5.2,74.1,64.8,69.3,70.5,61.4,65.7,615,601,1220,110,148,256,1186,1329,2518,306,389,694,236,161,401,9,18,31,38,78,119,289,257,546,3408,3599,7004,833,893,1723,1896,2007,3904,2186,2316,4499
SSC10091,12,19,34,8,8,16,0,7,3,0,0,0,0,0,0,12,10,24,4,5,9,0,0,0,100,52.6,70.6,66.7,78.9,55.9,0,0,0,0,0,0,4,4,8,0,0,0,8,3,10,0,0,0,0,0,3,3,3,6,15,16,36,0,0,0,18,20,35,0,0,0
SSC10092,12,12,24,15,3,14,0,7,11,0,0,0,0,0,0,10,12,20,3,0,3,0,0,0,83.3,100,83.3,125,83.3,104.2,0,0,0,0,0,0,0,3,3,0,4,4,10,3,9,0,0,0,0,0,0,10,3,12,15,15,32,0,3,3,15,8,22,8,3,9
SSC10093,1311,1360,2670,647,390,1042,185,360,546,27,32,60,38,23,60,895,813,1713,363,498,856,4.2,2.8,3.5,68.3,59.8,64.2,65.5,57.5,61.7,101,108,209,35,45,79,213,300,510,101,148,251,265,88,354,10,5,13,23,38,63,291,138,431,1424,1445,2870,119,128,240,1126,1169,2292,350,378,731
SSC10094,148,146,296,34,23,58,20,31,47,4,0,7,7,3,9,61,57,123,73,82,151,11.5,5.3,7.3,41.2,39,41.6,39.2,37,37.8,8,7,13,3,3,6,8,11,22,10,18,29,46,21,65,0,3,3,3,7,14,47,32,77,123,129,248,20,17,41,102,97,196,47,52,96
SSC10095,97,99,194,27,7,35,10,25,32,3,3,5,6,9,17,44,44,91,47,47,88,13.6,20.5,18.7,45.4,44.4,46.9,41.2,35.4,37.1,3,0,4,0,0,0,5,8,12,7,8,23,31,17,48,4,0,4,3,0,3,38,16,59,88,85,170,14,17,37,69,56,120,35,45,81
SSC10096,10,6,16,0,0,5,0,3,3,0,0,0,0,0,0,0,3,3,0,3,3,0,0,0,0,50,18.8,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,4,3,8,0,0,0,4,3,8,0,0,0
SSC10097,1302,1380,2683,359,181,542,123,162,290,37,23,64,82,59,141,613,422,1034,530,781,1318,13.4,14,13.6,47.1,30.6,38.5,39.9,26.5,33.4,12,7,19,3,3,10,49,61,109,47,77,119,186,95,284,10,31,38,10,29,45,207,152,366,1301,1382,2685,200,189,390,909,962,1872,465,494,959
SSC10098,10314,10577,20899,4526,3162,7688,1751,2257,4005,256,284,531,466,456,926,6991,6158,13153,2619,3727,6341,6.7,7.4,7,67.8,58.2,62.9,63.3,53.9,58.5,1198,1200,2399,189,282,474,2533,2828,5363,892,1009,1901,990,467,1457,48,73,117,145,174,318,1177,715,1891,8232,8598,16837,2446,2395,4841,4727,5060,9789,5597,5579,11176
SSC10099,279,274,550,74,27,107,27,55,85,3,6,13,16,9,20,125,101,227,135,142,276,12.8,8.9,8.8,44.8,36.9,41.3,37.3,32.1,37.3,3,0,4,0,0,3,4,14,22,7,22,30,62,40,96,3,9,8,6,4,14,66,56,116,256,244,505,33,41,73,210,197,408,71,82,149
SSC10100,133,125,257,85,39,123,9,31,41,3,7,10,3,0,3,102,80,177,29,37,63,2.9,0,1.7,76.7,64,68.9,72.9,61.6,67.7,4,4,7,0,3,3,0,9,12,3,17,15,44,13,55,0,3,3,7,0,10,48,22,65,151,140,296,16,21,35,106,95,203,47,49,96
SSC10101,1366,1586,2950,509,270,778,142,311,449,31,32,70,104,88,190,788,699,1488,461,755,1217,13.2,12.6,12.8,57.7,44.1,50.4,49.9,38.7,44,11,12,21,7,9,18,38,86,118,44,92,138,332,224,551,23,43,67,30,40,71,381,308,691,1326,1463,2790,274,314,583,897,994,1891,579,694,1274
SSC10102,1725,1794,3520,934,485,1418,212,539,752,46,56,104,74,48,127,1271,1130,2403,366,586,953,5.8,4.2,5.3,73.7,63,68.3,69.1,60.2,64.6,55,66,125,26,49,70,183,252,434,183,204,384,514,270,791,6,34,48,27,46,69,552,350,903,1830,1894,3729,269,309,575,1190,1243,2436,812,860,1674
SSC10103,1284,1378,2664,658,371,1028,184,383,569,33,44,75,39,50,86,916,848,1759,324,484,812,4.3,5.9,4.9,71.3,61.5,66,68.1,57.9,62.8,132,109,242,29,42,67,264,331,601,148,184,329,232,108,340,14,17,31,34,52,84,274,176,448,1264,1392,2657,241,256,500,905,977,1884,562,607,1171
SSC10104,35,31,64,18,3,24,4,6,12,0,0,0,0,0,0,23,12,32,11,20,32,0,0,0,65.7,38.7,50,62.9,29,56.3,0,0,0,0,0,0,0,0,0,0,0,3,10,6,19,0,0,0,0,5,5,12,14,23,34,37,73,0,0,3,22,28,47,9,13,24
SSC10105,240,225,458,111,68,177,30,45,81,10,11,20,7,3,11,162,130,288,59,78,133,4.3,2.3,3.8,67.5,57.8,62.9,62.9,55.1,60.7,3,4,4,4,7,11,14,21,35,11,21,32,73,34,110,3,8,10,9,3,7,83,44,124,243,223,470,21,28,54,189,166,351,64,68,131
SSC10106,16857,13268,30121,5511,2403,7911,3114,2158,5273,565,321,887,1358,679,2038,10545,5569,16114,5162,6861,12020,12.9,12.2,12.6,62.6,42,53.5,54.5,36.8,46.7,1053,702,1751,117,118,229,2329,1965,4296,1139,1124,2259,1297,617,1920,91,118,206,182,198,382,1568,940,2510,14726,12855,27581,4114,2561,6670,8261,7970,16234,9509,6476,15985
SSC10107,49,46,97,21,17,43,6,3,14,3,7,8,0,0,0,33,27,64,13,13,28,0,0,0,67.3,58.7,66,61.2,58.7,67,0,0,0,0,3,3,3,8,9,5,6,10,13,3,18,0,0,3,0,4,5,15,12,29,46,44,94,6,9,15,33,37,71,15,8,28
SSC10108,976,1063,2038,461,259,723,142,322,460,25,35,60,28,38,66,654,661,1309,264,351,613,4.3,5.7,5,67,62.2,64.2,64.3,57.9,61,110,131,239,32,68,103,239,306,540,108,118,229,186,67,258,3,5,12,10,30,37,201,102,308,982,1016,1996,164,181,341,709,737,1444,380,434,815
SSC10109,1277,1252,2529,523,244,769,125,231,355,50,38,83,32,31,57,722,540,1266,401,570,975,4.4,5.7,4.5,56.5,43.1,50.1,54.7,41,47.7,17,14,31,3,4,5,60,93,150,58,87,143,309,98,408,10,19,26,23,32,46,338,147,484,1218,1178,2397,111,128,242,960,892,1853,323,380,700
SSC10110,62,58,120,26,16,40,12,13,23,3,8,11,0,0,0,43,37,76,14,13,27,0,0,0,69.4,63.8,63.3,66.1,63.8,61.7,0,0,0,0,0,0,3,7,4,0,0,3,18,6,21,0,0,0,0,4,4,18,14,29,63,60,123,0,3,3,49,46,92,17,13,33
SSC10111,3829,4109,7938,1832,946,2774,620,1356,1972,124,104,228,91,86,182,2662,2490,5160,1008,1439,2448,3.4,3.5,3.5,69.5,60.6,65,67.3,58.6,62.7,281,207,485,84,135,216,785,901,1690,373,645,1021,796,294,1092,18,37,55,84,154,244,906,489,1393,3900,4044,7945,575,649,1218,2635,2729,5365,1694,1843,3537
SSC10112,15,8,19,3,0,10,0,3,3,0,0,0,0,0,0,11,3,14,3,0,3,0,0,0,73.3,37.5,73.7,20,37.5,68.4,0,0,0,0,0,0,0,0,0,0,0,0,6,3,7,0,0,0,0,0,0,6,5,5,11,9,24,0,0,0,10,8,10,7,3,7
SSC10113,75,86,164,38,25,61,14,21,34,6,0,8,0,0,3,55,53,105,24,23,51,0,0,2.9,73.3,61.6,64,77.3,53.5,62.8,0,7,6,0,0,4,6,11,21,7,14,23,18,8,30,3,5,8,4,6,9,20,21,43,81,82,168,8,14,20,57,58,119,27,42,71
SSC10114,1770,1803,3576,867,436,1299,254,605,859,48,48,101,68,51,117,1240,1134,2376,454,588,1045,5.5,4.5,4.9,70.1,62.9,66.4,66,60.4,63.2,89,79,165,33,59,92,297,382,684,179,277,454,449,169,620,5,31,39,40,65,98,497,263,764,1815,1865,3679,281,266,550,1207,1232,2442,819,843,1659
SSC10115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC10116,665,686,1347,300,143,438,68,189,260,18,23,43,29,30,61,417,383,802,210,263,466,7,7.8,7.6,62.7,55.8,59.5,58,51.7,55,12,8,22,5,19,21,32,51,84,37,64,108,217,106,327,4,25,26,16,23,44,241,157,398,638,672,1310,97,96,191,496,486,978,204,238,443
SSC10117,46,47,92,16,16,34,4,14,14,3,0,4,4,3,3,30,32,56,13,11,23,13.3,9.4,5.4,65.2,68.1,60.9,50,63.8,56.5,0,0,0,0,0,0,3,12,14,7,10,22,15,5,29,0,0,0,0,0,0,15,8,30,49,46,94,3,12,15,35,29,64,20,24,39
SSC10118,156,154,315,82,38,117,9,45,54,4,4,7,9,8,12,103,93,190,52,58,113,8.7,8.6,6.3,66,60.4,60.3,60.9,56.5,56.5,3,3,8,0,3,0,13,18,29,11,13,25,48,20,63,0,0,4,0,4,5,47,27,74,174,158,338,17,17,33,144,129,269,41,49,91
SSC10119,84,87,164,48,21,69,10,24,34,3,3,5,4,4,9,64,49,117,16,31,51,6.3,8.2,7.7,76.2,56.3,71.3,72.6,55.2,65.9,3,0,4,0,3,3,9,7,14,5,11,22,30,5,32,0,7,7,0,0,3,29,15,42,90,83,176,0,8,6,59,67,121,32,25,57
SSC10120,74,61,130,41,13,53,8,14,18,0,0,0,8,4,6,53,34,81,16,22,35,15.1,11.8,7.4,71.6,55.7,62.3,66.2,44.3,54.6,0,0,0,0,0,0,0,3,3,0,10,9,20,3,23,0,0,0,0,3,4,17,10,25,70,51,122,6,4,18,44,33,81,27,22,52
SSC10121,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4
SSC10122,3,3,5,3,0,7,0,0,0,0,0,0,0,0,0,3,3,5,0,0,0,0,0,0,100,100,100,100,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,0,0,0,9,3,9,0,0,0
SSC10123,18,13,34,9,0,9,0,3,9,0,0,3,0,0,0,15,8,18,0,4,3,0,0,0,83.3,61.5,52.9,50,23.1,61.8,0,0,0,0,0,0,0,3,0,0,0,0,4,0,4,0,0,0,0,0,3,5,0,3,20,22,35,4,0,3,12,12,22,6,8,11
SSC10124,7,4,12,5,3,7,0,0,0,0,0,0,0,0,0,6,3,14,0,0,0,0,0,0,85.7,75,116.7,71.4,75,58.3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,13,0,0,0,9,9,12,0,0,0
SSC10125,11,6,17,4,3,7,3,0,3,0,0,0,0,0,0,10,3,8,6,7,6,0,0,0,90.9,50,47.1,63.6,50,58.8,0,0,0,0,0,0,0,4,4,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,13,6,20,0,0,0,13,8,15,0,0,0
SSC10126,3,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,0,0,0,0,0,33.3,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,3,3,0,0,0,4,7,6
SSC10127,4,3,7,0,0,4,0,0,0,0,0,0,0,0,0,3,0,7,4,0,4,0,0,0,75,0,100,0,0,57.1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,5,0,5,9,3,11,0,0,0,3,0,3,3,0,3
SSC10128,9,8,10,0,3,6,0,0,3,0,0,3,0,0,0,5,3,11,0,0,0,0,0,0,55.6,37.5,110,0,37.5,120,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,9,0,0,0,3,3,5,3,4,4
SSC10129,34,32,68,16,6,17,7,16,22,4,0,4,0,0,0,25,24,48,7,12,15,0,0,0,73.5,75,70.6,79.4,68.8,63.2,3,0,9,0,0,0,9,13,16,0,3,4,10,3,14,0,0,0,0,0,4,9,3,17,38,32,69,4,3,5,29,23,53,11,13,23
SSC10130,60,66,124,21,10,35,9,16,28,3,3,5,0,0,0,35,34,67,24,26,48,0,0,0,58.3,51.5,54,55,43.9,54.8,0,0,0,0,0,3,9,9,9,0,8,7,18,10,34,0,0,0,0,0,0,18,10,34,60,62,122,4,5,9,54,50,108,11,9,19
SSC10131,8,4,14,4,4,5,0,0,0,0,0,0,0,0,0,4,3,11,3,3,3,0,0,0,50,75,78.6,50,100,35.7,0,0,0,0,0,0,0,4,4,0,0,4,3,0,4,0,0,0,0,0,0,3,0,4,7,4,8,0,4,0,6,4,11,0,3,5
SSC10132,89,81,170,36,17,53,10,14,27,0,0,0,6,0,4,58,32,91,38,40,76,10.3,0,4.4,65.2,39.5,53.5,51.7,38.3,47.1,0,0,0,3,0,3,4,0,7,0,5,4,14,4,21,0,0,0,0,3,3,17,12,27,98,96,190,12,5,20,83,78,162,22,13,35
SSC10133,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,3,0,6,0,0,0
SSC10134,28,30,53,12,10,18,3,4,7,0,0,0,0,0,0,13,14,27,8,10,14,0,0,0,46.4,46.7,50.9,53.6,46.7,47.2,0,0,0,0,0,0,3,0,3,0,0,3,3,0,10,0,0,0,0,0,0,3,3,9,27,22,54,0,0,0,13,14,33,9,7,21
SSC10135,21,20,37,7,4,12,3,0,8,0,0,0,0,0,0,13,6,14,0,6,5,0,0,0,61.9,30,37.8,47.6,20,54.1,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,0,0,0,0,0,0,3,4,8,15,11,28,0,5,3,11,7,19,3,5,13
SSC10136,17,16,35,4,5,7,3,3,8,0,0,0,0,0,0,10,6,12,12,6,13,0,0,0,58.8,37.5,34.3,41.2,50,42.9,0,0,0,0,0,0,0,0,0,0,3,3,3,3,5,0,0,0,0,3,3,3,8,7,23,13,38,0,0,0,22,9,35,0,4,6
SSC10137,16,16,26,5,3,3,3,4,5,0,0,0,0,0,0,10,6,12,3,7,10,0,0,0,62.5,37.5,46.2,50,43.8,30.8,0,0,0,0,0,0,0,0,0,0,3,3,6,0,6,0,0,0,0,0,0,8,0,9,14,14,22,0,0,3,7,5,13,9,9,9
SSC10138,27,19,45,5,3,9,6,12,16,0,0,0,0,0,0,11,12,28,8,3,13,0,0,0,40.7,63.2,62.2,40.7,78.9,55.6,0,0,3,0,0,0,3,3,8,3,3,6,12,0,9,0,0,0,0,0,0,12,3,9,23,17,38,0,0,0,24,15,36,3,3,8
SSC10139,15,15,31,8,3,11,0,3,0,0,0,0,0,0,0,7,3,16,4,10,17,0,0,0,46.7,20,51.6,53.3,40,35.5,0,0,0,0,0,0,0,0,3,0,3,7,3,3,3,0,0,0,0,0,0,3,0,8,21,15,31,0,3,3,9,10,18,7,6,14
SSC10140,7,5,14,3,0,4,0,0,0,0,0,0,0,0,0,3,0,4,0,3,5,0,0,0,42.9,0,28.6,42.9,0,28.6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,5,4,12,0,0,0,3,4,9,0,0,0
SSC10141,8,4,16,8,3,13,0,0,0,0,0,0,0,0,0,8,3,13,0,5,5,0,0,0,100,75,81.3,100,75,81.3,0,0,0,0,0,0,0,0,3,0,0,0,3,3,3,0,0,0,0,0,0,3,0,7,5,5,10,0,0,0,3,5,9,0,3,3
SSC10142,23,20,46,14,8,18,3,0,4,0,0,0,0,0,3,18,13,26,7,4,8,0,0,11.5,78.3,65,56.5,73.9,40,47.8,0,0,0,0,0,0,5,7,12,7,0,7,5,3,5,0,0,0,0,0,0,3,3,5,20,16,31,7,3,9,17,13,30,4,6,7
SSC10143,196,210,407,87,42,133,29,59,90,4,8,14,3,7,4,125,117,242,46,66,116,2.4,6,1.7,63.8,55.7,59.5,61.2,51.9,58.2,11,6,19,3,4,3,14,16,31,7,25,33,63,26,90,3,6,9,4,11,17,72,44,115,161,186,346,39,39,80,127,137,260,71,71,137
SSC10144,65,56,120,17,9,27,10,16,25,3,0,4,3,0,4,27,28,55,19,19,43,11.1,0,7.3,41.5,50,45.8,46.2,44.6,46.7,3,0,3,0,0,0,5,6,12,0,7,7,13,5,19,0,0,0,0,3,3,16,12,29,55,52,104,3,6,10,46,39,84,12,13,27
SSC10145,365,412,775,142,81,218,44,98,142,10,11,20,21,7,25,210,201,408,136,197,334,10,3.5,6.1,57.5,48.8,52.6,53.7,46.1,49,13,10,21,3,8,11,37,52,91,33,52,84,121,59,178,4,3,5,5,19,19,123,79,206,339,381,726,75,82,151,224,252,474,180,196,379
SSC10146,20,18,32,10,4,18,3,6,9,0,0,0,0,0,0,18,10,29,0,4,9,0,0,0,90,55.6,90.6,65,55.6,84.4,0,0,0,0,0,0,0,3,3,0,0,0,3,0,9,0,3,3,0,0,0,3,4,9,16,18,32,7,9,13,19,13,28,4,5,12
SSC10147,97,103,197,34,19,51,17,30,47,0,4,7,0,3,3,52,57,115,42,40,81,0,5.3,2.6,53.6,55.3,58.4,52.6,51.5,53.3,3,9,10,3,7,7,6,11,12,13,16,28,33,11,40,0,3,3,4,5,6,37,18,59,98,94,196,18,21,40,78,72,151,41,35,81
SSC10148,3,5,9,4,0,3,0,4,4,0,0,0,0,0,0,4,5,4,0,0,0,0,0,0,133.3,100,44.4,133.3,80,77.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,9,0,0,0,5,6,8,0,0,0
SSC10149,4,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,0,0,0,3,0,4,0,0,0
SSC10150,23,23,50,16,13,25,0,5,11,0,0,0,0,0,3,19,16,33,3,4,8,0,0,9.1,82.6,69.6,66,69.6,78.3,72,0,3,8,0,0,0,0,0,0,0,4,6,4,0,5,0,0,0,0,0,0,4,0,6,17,18,36,5,6,9,14,13,24,12,12,18
SSC10151,28,34,68,18,5,28,3,11,11,3,4,10,3,0,3,24,17,47,3,14,16,12.5,0,6.4,85.7,50,69.1,85.7,58.8,72.1,0,0,0,0,0,0,0,4,4,4,6,13,10,3,12,0,0,0,0,0,5,11,3,11,38,42,83,0,4,3,32,33,63,7,10,23
SSC10152,15,11,29,6,7,10,0,3,3,0,0,0,0,0,0,13,9,19,3,3,6,0,0,0,86.7,81.8,65.5,40,90.9,44.8,0,0,0,0,0,0,0,4,4,0,0,0,3,3,6,0,0,0,0,0,0,3,3,6,15,12,28,6,0,7,15,10,25,6,3,6
SSC10153,2960,3290,6250,1637,1031,2666,385,902,1285,88,112,196,66,68,138,2173,2118,4287,608,994,1604,3,3.2,3.2,73.4,64.4,68.6,71.3,62.2,66.4,304,280,582,76,132,207,836,958,1797,297,413,717,392,179,572,12,25,34,69,111,180,472,311,781,2901,3135,6040,560,624,1188,1736,1953,3694,1532,1667,3201
SSC10154,1166,1272,2443,629,265,892,178,402,582,24,36,57,32,28,60,858,731,1590,267,496,762,3.7,3.8,3.8,73.6,57.5,65.1,71.3,55.3,62.7,184,129,311,34,52,92,385,412,797,79,155,236,84,35,127,3,12,12,24,29,51,108,72,182,1349,1449,2801,169,174,336,895,990,1889,560,568,1123
