region_id,C06_CF_NCu15DS_1000_1399,C06_CF_NCu15DS_1400_1799,C06_CF_NCu15DS_1800_2399,C06_CF_NCu15DS_2400_2999,C06_CF_NCu15DS_3000_3999,C06_CF_NCu15DS_4000ov,C06_CF_NCu15DS_NS,C06_CF_NCu15DS_Tot,C06_CF_NDCO_0_299,C06_CF_NDCO_300_449,C06_CF_NDCO_450_599,C06_CF_NDCO_600_799,C06_CF_NDCO_800_999,C06_CF_NDCO_1000_1399,C06_CF_NDCO_1400_1799,C06_CF_NDCO_1800_2399,C06_CF_NDCO_2400_2999,C06_CF_NDCO_3000_3999,C06_CF_NDCO_4000ov,C06_CF_NDCO_NS,C06_CF_NDCO_Tot,C06_CF_T_0_299,C06_CF_T_300_449,C06_CF_T_450_599,C06_CF_T_600_799,C06_CF_T_800_999,C06_CF_T_1000_1399,C06_CF_T_1400_1799,C06_CF_T_1800_2399,C06_CF_T_2400_2999,C06_CF_T_3000_3999,C06_CF_T_4000ov,C06_CF_T_NS,C06_CF_T_Tot,C06_1PF_Cu15DS_0_299,C06_1PF_Cu15DS_300_449,C06_1PF_Cu15DS_450_599,C06_1PF_Cu15DS_600_799,C06_1PF_Cu15DS_800_999,C06_1PF_Cu15DS_1000_1399,C06_1PF_Cu15DS_1400_1799,C06_1PF_Cu15DS_1800_2399,C06_1PF_Cu15DS_2400_2999,C06_1PF_Cu15DS_3000_3999,C06_1PF_Cu15DS_4000ov,C06_1PF_Cu15DS_NS,C06_1PF_Cu15DS_Tot,C06_1PF_CU15_NDS_0_299,C06_1PF_CU15_NDS_300_449,C06_1PF_CU15_NDS_450_599,C06_1PF_CU15_NDS_600_799,C06_1PF_CU15_NDS_800_999,C06_1PF_CU15_NDS_1000_1399,C06_1PF_CU15_NDS_1400_1799,C06_1PF_CU15_NDS_1800_2399,C06_1PF_CU15_NDS_2400_2999,C06_1PF_CU15_NDS_3000_3999,C06_1PF_CU15_NDS_4000ov,C06_1PF_CU15_NDS_NS,C06_1PF_CU15_NDS_Tot,C06_1PF_NCu15DS_0_299,C06_1PF_NCu15DS_300_449,C06_1PF_NCu15DS_450_599,C06_1PF_NCu15DS_600_799,C06_1PF_NCu15DS_800_999,C06_1PF_NCu15DS_1000_1399,C06_1PF_NCu15DS_1400_1799,C06_1PF_NCu15DS_1800_2399,C06_1PF_NCu15DS_2400_2999,C06_1PF_NCu15DS_3000_3999,C06_1PF_NCu15DS_4000ov,C06_1PF_NCu15DS_NS,C06_1PF_NCu15DS_Tot,C06_1PF_NDCO_0_299,C06_1PF_NDCO_300_449,C06_1PF_NDCO_450_599,C06_1PF_NDCO_600_799,C06_1PF_NDCO_800_999,C06_1PF_NDCO_1000_1399,C06_1PF_NDCO_1400_1799,C06_1PF_NDCO_1800_2399,C06_1PF_NDCO_2400_2999,C06_1PF_NDCO_3000_3999,C06_1PF_NDCO_4000ov,C06_1PF_NDCO_NS,C06_1PF_NDCO_Tot,C06_1PF_T_0_299,C06_1PF_T_300_449,C06_1PF_T_450_599,C06_1PF_T_600_799,C06_1PF_T_800_999,C06_1PF_T_1000_1399,C06_1PF_T_1400_1799,C06_1PF_T_1800_2399,C06_1PF_T_2400_2999,C06_1PF_T_3000_3999,C06_1PF_T_4000ov,C06_1PF_T_NS,C06_1PF_T_T,C06_T_0_299,C06_T_300_449,C06_T_450_599,C06_T_600_799,C06_T_800_999,C06_T_1000_1399,C06_T_1400_1799,C06_T_1800_2399,C06_T_2400_2999,C06_T_3000_3999,C06_T_4000ov,C06_T_NS,C06_T_T,C11_CFNC_0_299,C11_CFNC_300_449,C11_CFNC_450_599,C11_CFNC_600_799,C11_CFNC_800_999,C11_CFNC_1000_1399,C11_CFNC_1400_1799,C11_CFNC_1800_2399,C11_CFNC_2400_2999,C11_CFNC_3000_3999,C11_CFNC_4000ov,C11_CFNC_NS,C11_CFNC_T,C11_CF_Cu15DS_0_299,C11_CF_Cu15DS_300_449,C11_CF_Cu15DS_450_599,C11_CF_Cu15DS_600_799,C11_CF_Cu15DS_800_999,C11_CF_Cu15DS_1000_1399,C11_CF_Cu15DS_1400_1799,C11_CF_Cu15DS_1800_2399,C11_CF_Cu15DS_2400_2999,C11_CF_Cu15DS_3000_3999,C11_CF_Cu15DS_4000ov,C11_CF_Cu15DS_NS,C11_CF_Cu15DS_Tot,C11_CF_Cu15NDS_0_299,C11_CF_Cu15NDS_300_449,C11_CF_Cu15NDS_450_599,C11_CF_Cu15NDS_600_799,C11_CF_Cu15NDS_800_999,C11_CF_Cu15NDS_1000_1399,C11_CF_Cu15NDS_1400_1799,C11_CF_Cu15NDS_1800_2399,C11_CF_Cu15NDS_2400_2999,C11_CF_Cu15NDS_3000_3999,C11_CF_Cu15NDS_4000ov,C11_CF_Cu15NDS_NS,C11_CF_Cu15NDS_Tot,C11_CF_NCu15DS_0_299,C11_CF_NCu15DS_300_449,C11_CF_NCu15DS_450_599,C11_CF_NCu15DS_600_799,C11_CF_NCu15DS_800_999,C11_CF_NCu15DS_1000_1399,C11_CF_NCu15DS_1400_1799,C11_CF_NCu15DS_1800_2399,C11_CF_NCu15DS_2400_2999,C11_CF_NCu15DS_3000_3999,C11_CF_NCu15DS_4000ov,C11_CF_NCu15DS_NS,C11_CF_NCu15DS_Tot,C11_CF_NDCO_0_299,C11_CF_NDCO_300_449,C11_CF_NDCO_450_599,C11_CF_NDCO_600_799,C11_CF_NDCO_800_999,C11_CF_NDCO_1000_1399,C11_CF_NDCO_1400_1799,C11_CF_NDCO_1800_2399,C11_CF_NDCO_2400_2999,C11_CF_NDCO_3000_3999,C11_CF_NDCO_4000ov,C11_CF_NDCO_NS,C11_CF_NDCO_Tot,C11_T_0_299,C11_T_300_449,C11_T_450_599,C11_T_600_799,C11_T_800_999,C11_T_1000_1399,C11_T_1400_1799,C11_T_1800_2399,C11_T_2400_2999,C11_T_3000_3999,C11_T_4000ov,C11_T_NS,C11_T_T,C11_1PF_Cu15DS_0_299,C11_1PF_Cu15DS_300_449,C11_1PF_Cu15DS_450_599,C11_1PF_Cu15DS_600_799,C11_1PF_Cu15DS_800_999,C11_1PF_Cu15DS_1000_1399,C11_1PF_Cu15DS_1400_1799,C11_1PF_Cu15DS_1800_2399,C11_1PF_Cu15DS_2400_2999,C11_1PF_Cu15DS_3000_3999
LGA16700,135,95,165,56,72,54,64,780,21,16,20,26,42,82,95,100,54,66,39,68,629,105,122,107,184,258,747,773,1178,713,828,440,417,5872,0,3,3,3,6,20,10,10,7,5,7,12,86,7,9,8,12,19,52,45,41,28,21,14,27,283,7,9,10,8,10,32,26,27,11,7,9,25,181,10,3,4,24,14,56,37,43,15,18,11,23,258,24,24,25,47,49,160,118,121,61,51,41,87,808,178,177,166,279,386,1123,1146,1748,1087,1213,642,667,8812,97,32,27,39,62,176,210,459,342,463,404,102,2413,33,9,11,14,32,69,49,132,63,112,119,39,682,104,39,27,46,78,267,319,646,589,967,894,156,4132,42,16,13,38,36,104,105,184,119,149,150,62,1018,45,15,17,17,34,84,77,118,81,93,100,54,735,224,79,68,115,180,524,550,1080,852,1321,1263,311,6567,3,0,0,3,4,7,10,16,6,9
LGA16900,110,79,79,32,15,14,39,501,27,21,32,48,65,138,107,102,34,15,15,57,661,91,104,119,226,388,939,974,992,358,196,80,313,4780,4,6,6,0,13,11,12,7,0,5,0,4,68,7,13,21,23,45,103,64,52,13,4,4,37,386,4,6,4,9,12,27,17,5,6,0,0,3,93,16,22,13,14,20,46,23,19,7,0,4,16,200,31,47,44,46,90,187,116,83,26,9,8,60,747,157,191,213,346,587,1368,1324,1410,502,271,115,486,6970,66,43,39,87,115,217,239,466,229,150,59,78,1788,15,11,8,15,20,91,117,171,101,66,27,33,675,37,23,31,42,93,288,429,885,513,291,110,104,2846,19,15,17,30,38,92,109,141,70,46,25,38,640,27,19,19,36,53,131,100,139,83,55,13,53,728,98,68,75,123,204,602,755,1336,767,458,175,228,4889,3,0,3,5,6,18,23,10,12,7
LGA16950,117,78,45,20,18,12,40,558,18,38,29,63,63,133,77,55,14,12,9,52,563,117,191,205,401,518,1211,889,620,194,117,100,314,4877,4,9,10,17,20,31,19,8,3,0,4,10,135,17,28,28,55,61,112,72,33,11,9,3,30,459,15,9,17,21,15,40,20,7,0,0,3,13,160,17,30,12,37,43,39,14,9,3,0,3,29,236,53,76,67,130,139,222,125,57,17,9,13,82,990,316,405,389,711,890,1869,1369,975,299,203,157,627,8210,251,99,91,173,191,470,423,477,178,134,103,145,2735,20,7,16,24,43,118,132,148,55,34,21,26,644,42,36,37,80,152,456,614,743,261,173,103,123,2820,28,19,20,37,53,118,125,116,40,27,20,31,634,34,28,31,48,45,122,109,97,41,29,20,41,645,124,90,104,189,293,814,980,1104,397,263,164,221,4743,4,9,4,8,16,26,22,14,3,4
LGA17000,38,29,26,9,7,0,11,164,3,9,10,11,28,47,40,16,9,7,4,29,213,31,32,43,88,131,392,391,326,126,50,23,123,1756,0,0,3,3,6,4,7,3,0,0,0,3,29,3,5,5,21,12,24,18,5,4,0,3,3,103,0,0,0,4,4,8,0,3,0,0,0,0,19,0,0,3,8,6,14,11,3,4,0,3,5,57,3,5,11,36,28,50,36,14,8,0,6,11,208,54,45,65,159,211,559,534,443,178,65,43,190,2546,33,16,15,23,28,75,115,169,101,73,50,46,744,6,3,0,3,5,24,51,57,31,21,15,12,228,11,6,3,12,31,91,158,317,193,180,47,56,1105,3,5,3,5,3,39,38,40,16,16,12,5,185,13,3,11,9,13,39,38,45,28,20,11,17,247,33,17,17,29,52,193,285,459,268,237,85,90,1765,0,0,0,0,3,5,3,6,0,0
LGA17050,7,3,3,3,0,3,3,28,0,3,4,4,3,8,3,3,0,0,3,5,36,9,18,14,25,33,88,59,48,23,9,9,26,361,0,0,0,0,0,4,0,0,0,0,0,0,4,0,3,0,0,3,5,3,0,0,0,0,3,17,0,0,0,0,3,0,3,0,0,0,0,0,6,0,0,0,0,3,3,3,0,0,0,0,3,12,0,3,0,0,9,12,9,0,0,0,0,6,39,12,29,29,41,59,138,84,71,31,14,15,51,574,8,0,7,12,10,19,23,32,18,20,6,23,178,3,3,4,3,3,8,3,15,3,3,3,4,55,4,7,0,4,20,35,52,56,40,16,12,17,263,3,3,0,3,3,5,3,4,3,3,3,4,37,3,0,0,6,3,3,12,8,3,3,0,0,41,13,13,4,16,29,51,70,83,49,25,18,25,396,0,0,0,0,0,3,3,3,3,0
LGA17100,42,37,57,34,43,45,29,328,5,6,6,12,6,24,14,39,19,23,33,29,216,26,21,34,50,51,190,209,352,196,215,273,181,1798,0,0,3,5,0,3,4,4,0,4,0,3,26,6,3,3,3,6,4,16,13,3,4,11,13,85,0,3,3,0,4,14,11,13,5,5,7,12,77,0,4,3,3,3,14,5,9,4,6,3,12,66,6,10,12,11,13,35,36,39,12,19,21,40,254,37,35,53,67,90,274,302,506,269,298,337,263,2531,32,4,3,3,20,59,102,194,119,86,92,31,745,20,0,0,10,6,30,19,50,35,66,72,29,337,42,12,5,10,18,55,110,241,159,177,229,39,1097,27,6,0,4,9,29,36,72,44,62,106,30,425,10,6,0,8,5,21,22,41,21,26,52,22,234,99,24,5,32,38,135,187,404,259,331,459,120,2093,4,0,0,0,0,5,4,6,4,0
LGA17150,356,301,384,190,180,156,181,2225,47,74,77,128,142,328,249,315,180,163,122,222,2047,270,317,329,603,779,2194,2305,3497,2287,1966,1150,1270,16967,3,7,14,21,22,32,30,43,5,6,11,18,212,19,23,22,47,45,129,132,144,74,53,28,73,789,11,16,11,25,38,81,71,71,16,14,4,33,391,21,36,25,52,66,140,87,88,37,33,22,78,685,54,82,72,145,171,382,320,346,132,106,65,202,2077,430,503,505,883,1128,3101,3212,5003,3324,2899,1603,1898,24489,266,84,96,139,144,409,496,991,908,1215,836,303,5887,58,25,20,50,68,187,218,392,292,393,350,123,2176,158,63,55,109,152,540,830,1819,1926,2947,1853,469,10921,103,49,50,85,131,269,269,455,261,417,296,140,2525,115,50,52,89,94,302,261,399,225,327,266,159,2339,434,187,177,333,445,1298,1578,3065,2704,4084,2765,891,17961,10,4,7,8,17,27,33,39,31,28
LGA17200,31,28,68,36,32,49,35,319,0,5,5,9,11,25,29,45,23,30,31,29,242,37,32,30,55,69,217,299,495,374,405,388,178,2579,3,3,0,0,0,0,3,3,0,3,3,3,21,4,8,0,11,11,29,39,35,21,31,11,21,221,7,7,0,3,13,17,17,29,17,9,13,15,147,3,0,5,10,3,26,17,31,16,23,18,24,176,17,18,5,24,27,72,76,98,54,66,45,63,565,105,107,75,141,222,632,851,1502,1192,1300,1010,489,7626,160,37,34,54,90,240,340,969,946,1300,1378,201,5749,11,0,4,4,4,10,19,29,23,22,43,7,176,64,14,21,19,29,112,150,380,380,587,685,79,2520,13,3,5,7,0,29,26,62,40,59,95,13,352,16,4,6,10,5,14,21,43,30,45,70,30,294,104,21,36,40,38,165,216,514,473,713,893,129,3342,0,0,0,0,0,7,3,4,3,5
LGA17310,99,54,42,14,7,7,32,399,14,24,36,51,53,86,52,25,7,0,3,37,388,60,126,172,343,490,872,553,337,89,55,37,218,3352,0,8,3,15,20,24,7,3,3,0,0,4,87,17,12,30,48,43,79,29,8,4,3,4,21,298,3,7,10,17,12,19,8,9,3,3,0,4,95,7,14,10,26,25,22,9,6,0,0,0,8,127,27,41,53,106,100,144,53,26,10,6,4,37,607,142,269,309,591,788,1337,838,487,143,88,64,405,5461,111,72,61,98,138,329,316,266,96,83,38,99,1707,11,11,7,20,25,92,98,87,40,20,12,16,439,37,22,26,69,126,401,482,475,194,103,50,88,2073,13,3,15,24,32,83,65,54,22,20,13,30,374,20,14,19,29,49,104,85,63,31,22,16,25,477,81,50,67,142,232,680,730,679,287,165,91,159,3363,3,3,6,9,10,17,6,6,3,0
LGA17350,3,3,3,0,4,0,0,30,0,4,3,6,8,5,3,0,0,0,0,6,35,13,25,31,48,48,78,36,19,3,4,3,31,339,0,0,3,3,3,3,0,0,0,0,0,0,12,0,4,5,7,3,3,3,0,0,0,0,0,25,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,6,0,4,11,10,9,9,3,0,0,0,0,0,46,18,41,50,77,73,111,47,23,7,4,3,58,512,9,19,12,8,14,37,21,14,11,0,0,9,154,3,4,3,4,10,11,4,3,0,4,0,3,49,14,3,3,10,20,40,30,37,10,3,8,3,181,0,0,3,3,9,9,7,3,0,0,3,3,40,3,4,0,8,3,3,3,5,0,0,3,3,35,20,11,9,25,42,63,44,48,10,7,14,12,305,0,0,0,0,4,4,0,0,0,0
LGA17400,8,3,3,0,0,0,8,34,3,5,3,0,6,8,0,3,0,0,0,7,35,10,36,26,43,38,48,28,14,3,3,6,31,286,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,5,4,6,0,0,0,0,0,3,30,0,3,0,0,4,0,0,0,0,0,0,0,7,3,3,3,0,3,0,0,3,0,0,0,0,15,6,9,9,5,11,6,0,3,0,0,0,3,52,26,57,58,72,61,91,34,23,10,3,9,58,502,22,12,12,24,17,32,33,24,7,9,6,12,210,4,3,0,0,8,4,3,5,0,0,0,0,27,5,12,0,19,17,28,37,34,8,8,6,13,187,0,0,5,4,8,3,3,0,0,0,0,0,23,0,0,0,3,3,9,9,6,3,0,0,5,38,9,15,5,26,36,44,52,45,11,8,6,18,275,0,0,0,0,0,3,0,0,0,0
LGA17420,306,305,480,291,315,214,194,2514,45,56,51,91,97,294,230,365,216,237,134,197,2013,245,254,231,443,616,1828,2040,3462,2245,2359,1282,1114,16119,6,3,3,7,17,29,24,18,21,8,8,17,161,12,13,15,16,26,84,73,124,62,63,36,51,575,7,11,14,20,28,51,38,53,34,20,15,30,321,16,14,16,30,24,74,64,63,37,34,26,56,454,41,41,48,73,95,238,199,258,154,125,85,154,1511,369,373,345,647,846,2453,2655,4550,3136,3171,1710,1598,21853,232,77,64,81,100,327,339,785,694,1030,688,228,4645,80,19,24,42,43,208,212,401,322,470,445,105,2371,166,76,62,105,131,491,667,1631,1689,2661,1724,425,9828,138,42,43,62,83,274,278,494,341,585,479,158,2977,130,39,27,54,70,202,208,354,247,367,318,146,2162,514,176,156,263,327,1175,1365,2880,2599,4083,2966,834,17338,9,0,0,4,12,26,25,28,24,36
LGA17450,0,3,0,0,3,0,3,17,3,3,0,6,3,3,0,0,0,0,0,3,21,6,14,17,29,23,30,15,11,4,3,3,21,176,0,0,0,3,0,0,3,0,0,0,0,0,6,0,3,0,3,3,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,3,0,0,0,0,0,0,12,3,3,0,9,6,6,3,0,0,0,0,0,30,9,29,27,48,42,54,22,16,4,3,3,36,293,16,7,0,8,11,22,13,5,3,4,0,12,101,0,0,0,3,3,3,3,3,3,3,0,3,24,6,0,4,0,11,23,16,14,11,3,7,3,98,0,3,0,3,3,0,3,3,4,0,0,3,22,0,0,0,5,5,6,0,0,0,0,0,0,16,6,3,4,11,22,32,22,20,18,6,7,9,160,0,0,3,3,3,0,0,0,0,0
LGA17500,16,7,4,0,0,3,6,55,0,6,4,16,12,10,4,3,0,0,0,4,59,13,30,23,75,101,188,102,53,10,8,7,39,649,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,14,7,13,3,0,3,0,0,0,43,0,3,0,0,3,3,3,0,0,0,0,0,12,3,0,3,4,3,3,0,0,0,0,0,3,19,9,3,3,18,13,19,6,0,3,0,0,3,77,34,44,37,117,153,269,140,72,21,13,15,61,976,18,7,6,24,32,52,42,47,18,15,7,21,289,3,0,0,4,7,21,15,17,3,3,3,5,81,8,4,3,20,38,93,91,103,15,22,3,15,415,3,4,0,6,4,22,11,12,3,7,0,4,76,3,3,7,4,4,21,18,10,3,0,3,3,79,17,11,10,34,53,157,135,142,24,32,9,27,651,3,0,0,0,0,0,3,0,0,0
LGA17550,128,79,56,25,12,11,24,510,18,36,15,47,73,119,61,55,17,11,9,47,508,75,124,116,283,417,991,774,634,221,141,75,241,4092,0,4,6,10,19,31,15,3,4,0,3,5,100,12,22,24,63,64,116,60,51,8,3,5,29,457,9,10,8,26,23,35,17,11,0,0,3,14,156,19,14,11,26,27,38,27,12,6,6,0,28,214,40,50,49,125,133,220,119,77,18,9,11,76,927,210,268,244,550,738,1591,1144,1017,347,197,137,520,6963,181,85,69,127,128,329,286,498,294,218,122,140,2477,12,12,8,25,43,75,91,114,80,60,36,31,587,45,23,27,71,90,264,355,686,505,333,162,122,2683,25,13,9,21,38,94,92,105,65,44,40,36,582,23,11,17,26,39,92,90,129,55,41,26,40,589,105,59,61,143,210,525,628,1034,705,478,264,229,4441,3,0,5,5,8,26,23,20,20,6
LGA17620,10,15,9,3,0,4,0,73,5,3,4,4,9,24,7,8,0,4,6,5,79,11,19,31,85,95,186,124,88,29,26,19,50,763,0,0,0,0,4,0,0,0,0,0,0,3,7,0,3,8,8,6,12,10,3,3,0,0,8,61,0,0,0,9,0,9,0,0,0,0,0,0,18,0,4,4,8,3,7,0,0,0,0,0,6,32,0,7,12,25,13,28,10,3,3,0,0,17,118,31,51,62,140,144,296,179,111,45,35,26,109,1229,31,16,18,21,26,77,60,75,29,24,14,23,414,3,0,0,8,8,24,18,26,8,5,9,10,119,11,7,4,15,33,69,77,154,70,46,28,30,544,3,0,0,7,3,18,15,14,5,6,0,4,75,6,5,10,3,12,15,20,10,6,5,5,6,103,23,12,14,33,56,126,130,204,89,62,42,50,841,0,0,0,0,3,0,4,3,0,3
LGA17640,10,3,0,0,0,0,6,31,5,0,8,7,0,7,4,3,0,0,0,4,38,8,20,28,39,42,84,50,38,16,6,0,28,359,0,5,0,0,0,0,0,0,3,0,0,0,8,0,4,9,0,0,6,0,3,0,0,0,4,26,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,7,3,3,4,0,0,0,0,3,20,0,9,9,7,6,9,4,3,3,0,0,7,57,19,33,52,59,64,126,73,55,26,11,3,56,577,22,7,5,24,20,40,25,33,28,17,8,7,236,3,3,3,6,3,7,14,9,7,3,0,5,63,15,6,3,10,10,47,45,54,24,14,6,8,242,5,0,3,0,4,10,0,9,5,3,0,5,44,0,5,0,4,5,6,7,3,0,3,5,3,41,23,14,9,20,22,70,66,75,36,23,11,21,390,0,0,0,0,3,4,0,0,0,0
LGA17650,10,3,0,0,0,0,4,50,0,3,3,7,4,6,3,4,0,0,0,4,34,4,22,36,60,63,78,30,17,3,5,3,34,355,3,0,3,3,4,0,0,0,0,0,3,4,20,3,11,4,9,8,6,3,0,0,0,0,0,44,0,4,0,0,4,3,0,0,0,0,0,0,11,3,0,3,3,5,4,0,0,0,0,0,0,18,9,15,10,15,21,13,3,0,0,0,3,4,93,24,49,53,95,104,131,44,25,6,8,9,54,602,13,3,11,14,25,39,20,24,10,6,6,13,184,4,3,0,3,4,13,8,10,3,0,5,3,56,6,3,7,13,21,54,43,47,18,8,10,3,233,0,0,0,6,5,13,11,10,3,0,0,5,53,3,3,3,7,4,9,4,7,0,3,0,4,47,13,9,10,29,34,89,66,74,24,11,15,15,389,0,3,0,3,0,4,3,0,0,0
LGA17700,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,3,12,0,10,5,4,9,4,6,0,0,0,0,12,50,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,5,18,13,11,13,8,6,0,0,0,0,20,94,3,9,5,5,0,3,3,3,0,0,3,3,37,3,0,0,0,0,3,0,0,0,0,0,3,9,3,0,5,0,3,3,3,0,0,0,3,3,23,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,3,0,0,0,0,0,0,12,12,0,5,3,6,9,3,0,0,0,3,6,47,0,0,0,0,0,0,3,0,0,0
LGA17750,105,63,49,13,6,3,29,421,10,22,26,46,51,102,60,33,11,8,6,44,419,59,109,132,327,502,1029,682,443,158,74,50,261,3826,5,8,3,12,10,24,6,3,0,0,0,3,74,3,15,25,66,67,98,44,15,8,3,6,18,368,0,4,10,21,11,21,15,6,0,3,0,13,104,6,12,15,13,25,43,11,7,5,0,0,15,152,14,39,53,112,113,186,76,31,13,6,6,49,698,130,201,251,578,822,1606,989,620,212,109,73,463,6054,101,42,51,73,127,316,354,345,116,53,46,92,1716,16,7,15,19,28,101,105,114,49,43,25,26,548,46,16,17,43,128,407,610,609,226,160,66,80,2408,5,6,7,25,36,84,87,80,28,38,23,29,448,23,23,9,24,29,103,80,56,21,18,10,28,424,90,52,48,111,221,695,882,859,324,259,124,163,3828,3,3,0,3,8,18,20,15,0,0
LGA17800,4,0,3,0,0,0,11,30,0,3,3,6,5,3,0,0,5,0,0,6,31,10,20,19,39,32,38,9,13,8,3,7,45,243,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,4,0,0,0,0,4,0,3,4,0,6,0,0,4,0,0,0,5,22,13,34,33,62,45,54,14,21,14,6,11,82,389,23,3,12,13,17,19,5,5,7,4,0,11,119,3,0,3,0,3,7,3,4,3,0,0,0,26,8,3,7,10,10,18,12,13,5,7,0,4,97,4,3,4,0,3,6,4,0,0,0,0,0,24,3,0,3,3,3,3,3,0,0,0,0,3,21,18,6,17,13,19,34,22,17,8,7,0,7,168,0,3,0,0,0,0,0,0,0,0
LGA17850,4,0,0,0,0,0,3,10,0,0,0,3,4,0,0,0,0,0,0,3,10,0,17,10,21,19,29,0,7,0,4,6,26,139,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,6,4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,4,6,4,0,3,0,0,0,0,0,17,3,20,26,39,29,46,10,10,0,7,9,49,248,11,5,0,8,5,20,7,9,8,3,3,3,82,4,3,0,0,4,3,3,0,0,3,0,3,23,7,3,0,9,6,10,17,4,4,3,3,3,69,3,0,0,3,3,0,0,3,0,0,3,3,18,0,0,0,7,4,0,0,0,0,0,0,3,14,14,6,0,19,17,13,20,7,4,6,6,12,124,0,0,0,0,0,0,0,0,0,0
LGA17900,3,0,0,0,0,0,3,15,0,3,0,0,0,4,0,0,3,0,3,4,17,7,24,15,23,11,13,5,0,3,4,6,30,141,0,3,0,0,3,0,0,0,0,0,0,0,6,0,4,4,3,0,0,0,0,0,0,0,0,11,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,4,0,7,8,6,3,0,0,0,0,0,0,0,24,11,52,37,39,27,17,8,7,3,7,6,66,280,20,7,12,5,13,19,7,7,0,0,10,9,109,0,3,0,0,3,0,0,0,0,0,0,0,6,8,3,7,13,14,16,9,11,0,3,3,7,94,0,3,0,3,3,3,0,0,0,0,3,0,15,3,3,3,3,3,3,0,3,0,0,0,0,21,11,12,10,19,23,22,9,14,0,3,6,7,136,0,3,0,0,0,0,0,0,0,0
LGA17950,3,0,0,0,0,0,3,12,0,0,5,0,0,6,0,0,0,0,0,0,11,0,10,14,17,14,27,9,4,5,0,3,13,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,4,4,0,0,0,0,0,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,3,5,6,4,4,4,0,0,0,0,4,30,5,18,26,32,31,40,18,7,5,0,6,38,226,11,3,7,14,0,6,7,7,7,3,0,3,68,3,0,0,0,3,3,0,0,0,0,0,0,9,3,0,3,3,15,16,7,7,0,3,3,5,65,3,0,0,3,3,3,3,3,0,0,0,0,18,3,0,3,3,3,0,0,0,0,0,0,3,15,12,0,6,9,24,22,10,10,0,3,3,8,107,0,0,0,0,0,0,0,0,0,0
LGA18000,165,141,206,126,118,115,109,1182,37,29,29,43,62,146,123,173,74,85,86,137,1024,158,125,143,291,345,1005,1101,1871,1380,1640,1132,738,9929,3,3,3,9,14,24,12,17,9,12,12,14,132,9,13,3,26,22,79,71,99,40,41,29,50,482,4,7,11,18,12,30,51,34,17,14,14,22,234,30,20,26,33,50,83,54,66,27,21,12,55,477,46,43,43,86,98,216,188,216,93,88,67,141,1325,286,230,252,452,574,1525,1648,2812,2069,2386,1584,1155,14973,161,46,39,81,79,224,232,618,604,760,765,191,3800,30,13,11,18,30,103,96,202,150,231,310,60,1254,154,46,28,80,79,276,420,984,1038,1874,2267,336,7582,62,18,17,33,41,123,169,239,141,218,290,81,1432,65,20,25,33,51,114,101,195,98,167,172,91,1132,311,97,81,164,201,616,786,1620,1427,2490,3039,568,11400,8,6,0,3,5,16,22,31,14,16
LGA18020,6,3,3,0,0,0,0,38,0,10,3,3,4,3,0,3,0,0,0,8,34,26,53,54,57,56,61,23,20,6,5,6,47,414,0,0,0,0,5,0,0,0,0,0,0,3,8,5,6,7,6,0,0,3,0,0,0,3,3,33,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,3,3,3,3,0,0,0,0,0,3,18,8,6,10,9,8,6,3,0,0,0,3,9,62,57,78,88,90,92,101,41,26,6,11,15,102,707,33,18,12,27,26,41,13,23,7,7,10,23,240,8,7,3,11,3,13,7,7,0,0,3,0,62,18,4,13,25,33,49,30,26,13,9,3,22,245,7,4,3,3,6,12,3,3,0,0,3,0,44,3,0,3,3,0,3,6,0,0,3,3,5,29,36,15,22,42,42,77,46,36,13,12,12,27,380,3,4,3,0,4,3,3,0,0,0
