UCL_CODE_2021,CF_C_BPBO_DC_0_4,CF_C_BPBO_DC_5_9,CF_C_BPBO_DC_10_12,CF_C_BPBO_DC_13_14,CF_C_BPBO_DC_15_17,CF_C_BPBO_DC_18_20,CF_C_BPBO_DC_21_24,CF_C_BPBO_Tot,CF_C_FBO_DC_0_4,CF_C_FBO_DC_5_9,CF_C_FBO_DC_10_12,CF_C_FBO_DC_13_14,CF_C_FBO_DC_15_17,CF_C_FBO_DC_18_20,CF_C_FBO_DC_21_24,CF_C_FBO_Tot,CF_C_MBO_DC_0_4,CF_C_MBO_DC_5_9,CF_C_MBO_DC_10_12,CF_C_MBO_DC_13_14,CF_C_MBO_DC_15_17,CF_C_MBO_DC_18_20,CF_C_MBO_DC_21_24,CF_C_MBO_Tot,CF_C_BPBAu_DC_0_4,CF_C_BPBAu_DC_5_9,CF_C_BPBAu_DC_10_12,CF_C_BPBAu_DC_13_14,CF_C_BPBAu_DC_15_17,CF_C_BPBAu_DC_18_20,CF_C_BPBAu_DC_21_24,CF_C_BPBAu_Tot,CF_C_BP_NS_DC_0_4,CF_C_BP_NS_DC_5_9,CF_C_BP_NS_DC_10_12,CF_C_BP_NS_DC_13_14,CF_C_BP_NS_DC_15_17,CF_C_BP_NS_DC_18_20,CF_C_BP_NS_DC_21_24,CF_C_BP_NS_Tot,CF_C_Tot_DC_0_4,CF_C_Tot_DC_5_9,CF_C_Tot_DC_10_12,CF_C_Tot_DC_13_14,CF_C_Tot_DC_15_17,CF_C_Tot_DC_18_20,CF_C_Tot_DC_21_24,CF_C_Tot_Tot,One_PF_BPBO_DC_0_4,One_PF_BPBO_DC_5_9,One_PF_BPBO_DC_10_12,One_PF_BPBO_DC_13_14,One_PF_BPBO_DC_15_17,One_PF_BPBO_DC_18_20,One_PF_BPBO_DC_21_24,One_PF_BPBO_Tot,One_PF_FBO_DC_0_4,One_PF_FBO_DC_5_9,One_PF_FBO_DC_10_12,One_PF_FBO_DC_13_14,One_PF_FBO_DC_15_17,One_PF_FBO_DC_18_20,One_PF_FBO_DC_21_24,One_PF_FBO_Tot,One_PF_MBO_DC_0_4,One_PF_MBO_DC_5_9,One_PF_MBO_DC_10_12,One_PF_MBO_DC_13_14,One_PF_MBO_DC_15_17,One_PF_MBO_DC_18_20,One_PF_MBO_DC_21_24,One_PF_MBO_Tot,One_PF_BPBAu_DC_0_4,One_PF_BPBAu_DC_5_9,One_PF_BPBAu_DC_10_12,One_PF_BPBAu_DC_13_14,One_PF_BPBAu_DC_15_17,One_PF_BPBAu_DC_18_20,One_PF_BPBAu_DC_21_24,One_PF_BPBAu_Tot,One_PF_BP_NS_DC_0_4,One_PF_BP_NS_DC_5_9,One_PF_BP_NS_DC_10_12,One_PF_BP_NS_DC_13_14,One_PF_BP_NS_DC_15_17,One_PF_BP_NS_DC_18_20,One_PF_BP_NS_DC_21_24,One_PF_BP_NS_Tot,One_PF_Tot_DC_0_4,One_PF_Tot_DC_5_9,One_PF_Tot_DC_10_12,One_PF_Tot_DC_13_14,One_PF_Tot_DC_15_17,One_PF_Tot_DC_18_20,One_PF_Tot_DC_21_24,One_PF_Tot_Tot,Tot_DC_0_4,Tot_DC_5_9,Tot_DC_10_12,Tot_DC_13_14,Tot_DC_15_17,Tot_DC_18_20,Tot_DC_21_24,Tot_Tot
UCL121067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,31,26,14,9,8,0,0,85,0,0,0,0,0,0,0,0,30,27,14,11,8,0,0,91,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,8,9,3,5,3,0,30,0,0,0,0,0,0,0,0,9,8,9,3,7,3,0,32,39,40,22,15,14,6,0,129
UCL121068,3,7,4,0,4,0,0,17,5,6,7,3,5,0,0,25,3,0,3,0,0,0,0,12,54,69,54,34,35,3,3,251,0,0,0,0,0,0,0,0,75,87,61,38,46,5,3,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,3,21,25,19,9,16,0,0,92,0,0,0,0,0,0,0,4,32,29,21,16,15,0,0,110,103,107,86,50,60,10,3,419
UCL121069,0,0,7,0,3,0,0,11,4,7,0,0,0,0,0,11,0,0,4,0,0,4,0,10,26,52,36,27,31,19,7,199,0,0,0,0,0,0,0,0,36,65,46,32,36,17,7,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,36,65,49,33,35,21,7,241
UCL121070,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,16,13,15,9,9,8,7,0,58,0,0,0,0,0,0,0,0,16,26,11,15,11,9,0,84,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,3,6,3,4,0,0,4,22,22,28,18,15,11,8,0,106
UCL121071,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,34,19,5,6,3,0,87,0,0,0,0,0,0,0,0,18,38,20,11,6,3,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,3,0,0,15,0,4,0,0,0,0,0,3,0,9,0,0,3,0,0,18,22,51,23,13,12,3,0,116
UCL121072,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,8,3,0,0,0,0,0,14,48,27,24,10,5,0,0,108,0,0,0,0,0,0,0,0,55,30,24,9,10,5,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,6,3,3,0,0,42,0,0,0,0,0,0,0,0,17,16,6,3,4,0,0,44,72,47,33,16,14,5,0,181
UCL121073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,10,6,10,0,0,71,0,0,0,0,0,0,0,0,14,28,10,6,10,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,7,10,8,0,0,26,0,0,0,0,0,0,0,0,5,7,6,10,6,0,0,28,14,28,18,18,13,0,0,101
UCL121074,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,4,5,11,7,5,6,0,3,39,0,0,0,0,0,0,0,0,8,12,12,6,4,0,4,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,3,6,3,0,0,11,0,0,0,0,0,0,0,0,0,7,3,5,4,0,0,21,8,11,10,12,10,4,3,70
UCL121075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,4,19,15,0,8,14,10,0,63,0,0,0,0,0,0,0,0,23,18,0,8,9,10,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,30,18,0,8,9,10,0,73
UCL121076,4,4,0,0,0,0,0,3,3,6,0,0,0,0,0,12,0,0,0,0,0,0,0,3,48,66,33,21,26,4,3,195,0,5,0,0,0,0,0,5,59,77,30,26,26,4,3,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,4,0,7,0,0,30,0,0,0,0,0,0,0,0,9,11,8,0,7,0,0,35,65,83,35,23,31,4,3,255
UCL121077,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,5,3,4,0,0,0,0,14,34,51,26,12,21,3,0,137,0,0,0,0,0,0,0,0,33,55,28,15,17,0,0,153,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,3,11,10,7,8,0,0,35,0,0,0,0,0,0,0,0,3,11,10,5,6,0,0,41,41,59,40,24,25,7,0,199
UCL121078,0,0,0,0,0,0,0,5,3,5,0,4,3,0,0,15,0,0,4,0,0,0,0,3,25,33,21,12,12,7,0,114,0,0,0,0,0,0,0,0,30,41,26,17,15,10,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,5,4,6,34,0,0,0,0,0,0,0,0,7,13,0,0,5,4,6,34,32,52,27,19,20,7,3,166
UCL121079,0,3,0,0,0,0,0,5,3,5,3,0,0,0,0,6,3,4,3,0,0,0,0,8,6,18,10,14,16,0,0,78,0,0,0,0,0,0,0,0,10,27,21,14,14,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,3,3,4,0,0,15,0,0,0,0,0,0,0,0,0,6,3,3,4,0,0,16,11,32,21,23,25,0,3,110
UCL121080,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,8,6,4,0,0,0,18,48,34,36,13,15,0,0,146,0,0,0,0,0,0,0,0,49,47,41,20,14,0,0,177,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,4,12,17,0,3,0,0,0,38,4,0,0,0,0,0,0,3,14,19,8,5,3,0,0,48,70,64,50,28,15,0,0,224
UCL121081,0,0,5,0,5,0,0,8,7,5,0,0,0,0,0,17,0,0,0,4,0,0,0,3,14,26,21,18,27,3,0,108,0,0,0,0,0,0,0,0,21,33,28,22,30,4,0,141,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,11,0,5,0,0,0,19,0,0,0,0,0,0,0,0,4,11,0,0,6,0,0,25,26,44,29,26,36,4,0,166
UCL121082,0,0,0,3,0,0,0,3,4,4,0,4,7,0,0,13,0,3,3,6,3,0,0,12,39,32,14,7,13,9,0,113,0,0,0,0,0,0,0,0,43,42,23,19,22,10,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,4,6,13,0,8,0,0,33,0,0,0,0,0,0,0,4,7,14,15,6,8,0,0,45,45,53,36,19,23,11,0,190
UCL121083,6,3,0,0,3,0,0,10,7,7,4,0,3,0,0,19,3,0,0,3,0,0,0,11,27,17,12,3,3,5,0,79,0,0,0,0,0,0,0,0,41,27,20,9,15,4,0,119,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,5,6,6,10,0,0,33,0,3,0,0,0,0,0,3,6,14,6,5,13,0,0,37,43,38,20,19,24,4,0,154
UCL121084,0,0,0,0,0,0,0,3,5,3,6,4,0,0,0,14,9,10,6,6,0,0,0,30,46,38,29,15,35,16,3,185,0,0,0,0,0,0,0,0,55,50,41,27,40,15,4,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,3,0,0,0,15,0,0,0,0,0,0,0,0,5,5,0,3,0,0,0,15,58,60,37,26,43,14,4,244
UCL121085,6,12,7,6,0,3,0,31,0,11,0,0,4,0,0,20,5,9,0,0,0,0,0,11,29,68,27,12,14,8,0,161,0,0,0,0,0,0,0,0,38,99,36,16,23,12,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,9,7,3,4,3,0,22,0,0,0,0,0,0,0,0,3,12,5,5,3,3,0,27,42,112,41,21,24,12,0,252
UCL121086,0,4,4,0,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,19,15,6,9,15,0,0,75,0,0,0,0,0,0,0,0,25,18,13,10,15,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,3,4,0,0,27,0,0,0,0,0,0,0,0,5,4,3,3,4,0,0,29,33,26,18,13,16,0,0,108
UCL121087,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,3,0,0,0,0,0,0,7,22,36,17,0,6,4,0,94,0,0,0,0,0,0,0,0,28,39,17,0,14,4,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,3,7,8,8,4,0,0,30,0,0,0,0,0,0,0,3,8,8,6,4,10,0,0,38,35,51,27,14,18,4,0,146
UCL121088,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,12,4,0,0,0,0,0,0,8,31,23,8,8,8,0,0,82,0,0,0,0,0,0,0,0,36,26,13,12,12,4,0,107,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,11,5,3,4,4,0,23,0,0,0,0,0,0,0,4,0,13,5,4,4,4,0,32,37,41,18,17,13,7,0,132
UCL121089,5,3,0,0,0,0,0,10,0,0,7,0,0,0,0,10,6,5,0,0,3,0,0,14,31,40,29,15,15,0,0,128,0,0,0,0,0,0,0,0,36,48,37,17,21,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,12,9,8,4,0,0,34,0,0,0,0,0,0,0,3,5,16,9,8,6,0,0,40,38,64,42,27,28,0,0,203
UCL121090,0,0,0,4,0,0,0,7,0,3,0,0,0,0,0,8,0,5,8,0,0,0,0,13,19,25,17,20,25,4,6,119,0,0,0,0,0,0,0,0,22,28,25,27,38,9,0,148,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,3,4,8,0,4,9,5,0,31,0,0,0,0,0,0,0,0,4,8,0,5,11,5,0,40,25,37,31,33,49,9,4,187
UCL121091,0,4,0,0,0,0,0,8,0,0,3,3,0,0,0,14,3,4,0,0,0,0,0,9,14,13,13,11,21,6,0,81,0,0,0,0,0,0,0,4,21,21,23,19,31,4,4,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,10,0,0,0,0,0,0,0,0,11,0,0,4,0,3,0,19,31,21,21,18,31,6,4,138
UCL121092,0,0,0,0,3,0,0,7,4,3,0,0,0,0,0,16,7,0,3,7,3,4,0,23,60,65,35,28,14,4,0,209,0,3,0,0,0,0,0,3,80,69,37,40,22,11,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,8,5,4,0,3,47,0,0,0,0,3,0,0,3,9,12,8,5,9,0,3,49,85,83,48,44,30,11,4,308
UCL121093,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,6,62,66,27,24,18,0,0,204,0,0,0,0,0,0,0,3,68,74,31,22,18,3,0,214,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,7,0,0,0,0,0,0,0,0,22,23,17,14,13,0,0,88,0,3,0,0,0,0,0,3,26,29,21,17,13,0,0,98,94,101,49,39,30,3,0,311
UCL121094,3,3,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,4,15,15,11,8,11,0,0,49,0,0,0,0,0,0,0,0,14,12,9,11,8,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,22,16,10,10,0,0,77,0,0,0,0,0,0,0,0,13,22,16,16,10,0,0,79,32,37,26,23,26,0,0,145
UCL121095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,4,0,0,0,0,8,31,51,28,18,16,3,0,153,0,0,0,0,0,0,0,0,40,59,35,21,21,3,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,0,0,11,0,0,0,0,0,0,0,0,3,4,3,0,0,0,0,11,37,55,34,26,21,3,0,176
UCL121096,3,0,0,0,0,4,0,10,0,3,3,0,5,0,0,12,3,3,0,0,0,0,0,5,26,18,12,6,11,5,0,76,0,0,0,0,0,0,0,0,28,28,24,7,13,7,0,112,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0,5,6,4,0,0,19,0,0,0,0,0,0,0,0,3,6,9,6,8,0,0,28,33,30,29,9,18,9,0,138
UCL121097,0,4,0,0,0,0,0,3,6,5,6,3,0,0,0,18,0,0,0,0,5,0,0,6,17,24,27,13,25,0,0,106,0,0,0,0,0,0,0,0,18,34,24,22,25,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,13,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,15,18,43,34,22,24,4,0,145
UCL121098,4,4,3,0,0,0,0,6,0,0,0,3,0,0,0,17,4,0,0,0,0,0,0,8,16,30,29,21,25,0,0,125,0,0,0,0,0,0,0,0,16,38,38,25,31,6,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,9,25,38,38,32,31,6,0,161
UCL121099,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,17,22,17,6,4,0,0,68,0,0,0,0,0,0,0,0,21,23,20,5,9,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,5,0,0,17,0,0,0,0,0,0,0,0,0,7,3,0,5,0,0,24,24,33,22,10,11,5,0,101
UCL121100,6,16,10,0,3,0,4,34,11,4,0,0,0,0,0,13,5,14,5,4,4,0,0,25,30,48,19,29,15,0,0,142,0,0,0,0,0,0,0,0,54,78,35,29,22,7,5,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,14,8,5,6,3,0,0,32,0,0,0,0,0,0,0,0,14,8,7,6,8,0,0,40,60,91,42,31,26,5,5,257
UCL121101,0,0,0,0,0,6,0,5,3,0,0,0,0,0,0,7,3,3,3,0,0,0,0,17,28,40,33,21,22,7,0,149,0,0,0,0,0,0,0,0,32,38,41,21,24,9,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,8,10,3,6,0,0,36,0,0,0,0,0,0,0,0,9,11,10,3,8,0,0,40,37,57,45,29,32,11,0,217
UCL121102,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,14,3,3,8,5,0,0,0,16,29,30,23,15,17,4,0,119,0,0,0,0,0,0,0,0,40,39,35,20,21,4,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,8,3,5,6,0,0,0,20,0,0,0,0,0,0,0,3,8,3,4,6,0,0,0,25,41,47,42,25,24,4,0,176
UCL121103,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,3,34,43,34,17,18,0,0,150,0,0,0,0,0,0,0,0,37,43,33,19,15,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,13,15,19,3,14,3,0,60,0,0,0,0,0,0,0,0,14,20,19,6,13,3,0,64,48,63,51,28,30,9,0,224
UCL121104,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,4,26,25,23,15,17,3,3,115,0,0,0,0,0,0,0,0,32,27,22,16,22,3,3,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,8,5,0,0,0,21,0,0,0,0,0,0,0,4,0,10,8,6,0,0,0,28,31,40,33,28,27,3,3,153
UCL121105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,3,17,9,3,0,0,0,0,37,0,0,0,0,0,0,0,0,18,12,9,0,3,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,3,12,15,0,3,4,0,0,36,0,0,0,0,0,0,0,0,12,13,3,7,4,0,0,39,30,25,10,7,6,0,0,78
UCL121106,0,0,0,0,0,0,0,4,5,0,0,0,4,0,0,8,0,0,0,0,0,0,0,5,20,20,10,6,10,0,0,70,0,0,0,0,0,0,0,0,24,23,14,11,15,5,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,4,0,0,23,0,0,0,0,0,0,0,0,5,6,3,5,6,0,0,29,29,33,24,10,23,4,0,118
UCL121107,0,0,0,4,0,0,0,7,3,5,0,0,0,0,0,8,0,0,3,0,0,0,0,5,47,55,19,14,14,0,0,150,0,0,0,0,0,0,0,0,55,61,21,19,14,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,4,4,7,0,0,43,0,3,0,0,0,0,0,3,14,18,4,4,7,0,0,49,69,77,28,22,19,0,0,222
UCL121108,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,3,0,0,0,0,0,0,6,43,33,26,17,5,0,0,129,0,0,0,0,0,0,0,0,47,39,31,15,8,0,0,141,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,3,9,9,3,5,0,0,42,0,0,0,0,0,0,0,4,8,20,13,3,8,9,0,55,59,53,40,20,16,9,0,193
UCL121109,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,9,8,0,3,0,5,0,0,15,11,21,19,9,7,7,0,72,0,0,0,0,0,0,0,0,13,25,26,11,14,3,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,15,18,25,30,16,20,3,0,120
UCL121110,0,6,0,0,0,0,0,5,4,6,4,3,6,0,0,19,0,0,0,0,0,0,0,9,41,32,12,11,22,5,0,125,0,0,0,0,0,0,0,0,50,45,20,16,26,5,0,164,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,12,12,15,8,10,4,0,58,0,0,0,0,0,0,0,0,9,12,17,11,12,0,0,73,65,63,36,29,37,10,0,230
UCL121111,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,3,0,0,0,0,0,0,0,22,24,10,9,0,0,0,66,0,0,0,0,0,0,0,0,24,24,9,9,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,10,19,16,4,7,0,0,61,0,0,0,0,0,0,0,0,13,19,11,4,5,0,0,66,42,46,24,14,8,0,0,136
UCL121112,0,0,0,0,0,0,0,0,5,6,4,0,0,0,0,11,0,0,0,0,0,0,0,5,48,46,26,14,21,8,0,163,0,0,0,0,0,0,0,0,51,55,31,17,16,8,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,3,0,0,0,0,24,0,0,0,0,0,0,0,0,5,10,9,0,0,0,0,26,54,62,34,21,23,8,0,199
UCL121113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,9,18,5,6,11,0,0,58,0,0,0,0,0,0,0,0,14,25,13,6,11,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,6,10,4,0,0,31,0,3,0,0,0,0,0,3,5,15,6,10,7,0,0,34,13,35,15,14,17,0,0,97
UCL121114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,4,0,0,0,14,43,30,26,21,18,7,0,136,0,0,3,0,0,0,0,6,46,40,28,23,19,7,0,161,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,5,0,0,0,0,0,4,3,3,7,6,0,0,0,24,0,0,0,0,0,0,0,4,4,11,11,4,4,0,0,31,52,49,38,30,22,8,0,194
UCL121115,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,6,0,0,0,3,3,0,0,5,11,13,4,9,6,0,0,45,0,0,0,0,0,0,0,0,13,15,5,9,12,0,0,61,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,12,12,18,9,18,11,3,0,70
UCL121116,0,0,0,3,0,0,0,8,0,3,0,0,0,0,0,8,0,0,3,0,3,0,0,10,32,57,39,36,40,15,3,219,0,5,0,0,0,0,0,0,30,65,45,37,52,16,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,10,9,7,3,9,0,0,30,0,0,0,0,0,0,0,0,11,4,4,7,5,0,0,38,43,72,53,42,51,16,0,283
UCL121117,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,3,0,0,0,0,9,27,13,8,9,9,3,0,67,0,0,0,0,0,0,0,6,27,17,17,10,8,3,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,3,6,7,6,6,3,0,0,35,0,0,0,0,0,0,0,0,10,12,11,7,3,0,0,41,40,25,29,20,20,4,0,135
UCL121118,0,0,0,0,3,5,0,6,0,0,6,0,0,0,0,4,4,0,0,0,0,3,0,8,22,22,14,7,15,5,6,89,0,0,0,0,0,0,0,0,28,25,18,11,12,9,6,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,9,5,10,3,0,0,17,0,0,0,0,0,0,0,0,0,6,3,10,5,0,0,24,33,34,22,19,20,11,5,138
UCL121119,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,3,0,0,0,3,0,0,6,35,29,24,17,17,3,0,134,0,0,0,0,0,0,0,0,39,32,25,20,25,3,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,3,5,7,0,0,23,0,0,0,0,0,0,0,6,0,9,0,5,9,0,0,27,37,40,29,25,29,5,0,174
UCL121120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,6,4,0,0,0,38,0,0,0,0,0,0,0,0,14,10,6,4,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,6,8,3,0,0,66,0,0,0,0,0,0,0,0,19,25,6,8,3,0,0,69,35,39,16,12,4,0,0,105
UCL121121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,0,0,0,0,0,13,26,16,8,14,10,0,0,76,0,0,0,0,0,0,0,0,29,25,13,14,14,3,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,11,29,30,15,14,14,3,0,102
UCL121122,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,32,43,25,15,14,3,0,130,0,0,0,0,0,0,0,0,32,42,29,13,14,3,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,13,10,3,0,0,47,0,0,0,0,0,0,0,0,6,14,13,10,3,0,0,47,40,59,40,22,19,3,0,188
UCL121123,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,3,0,0,0,0,0,4,22,19,19,16,6,0,0,92,0,0,0,0,0,0,0,0,24,25,22,20,8,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,5,4,0,0,0,0,20,0,0,0,0,0,0,0,0,8,7,4,0,6,5,0,29,31,34,29,22,14,5,0,130
