UCL_CODE_2021,NegNil_Inc_BE_WFT,NegNil_Inc_BE_WPT,NegNil_Inc_BE_BAW,NegNil_Inc_1EFT_OthPT,NegNil_Inc_1EFT_OthAW,NegNil_Inc_1EFT_OthNW,NegNil_Inc_1EPT_OthAW,NegNil_Inc_1EPT_OthNW,NegNil_Inc_1AW_OthNW,NegNil_Inc_BNW,NegNil_Inc_LFsta_NS,NegNil_Inc_Tot,I_1_149_BE_WFT,I_1_149_BE_WPT,I_1_149_BE_BAW,I_1_149_1EFT_OthPT,I_1_149_1EFT_OthAW,I_1_149_1EFT_OthNW,I_1_149_1EPT_OthAW,I_1_149_1EPT_OthNW,I_1_149_1AW_OthNW,I_1_149_BNW,I_1_149_LFsta_NS,I_1_149_Tot,I_150_299_BE_WFT,I_150_299_BE_WPT,I_150_299_BE_BAW,I_150_299_1EFT_OthPT,I_150_299_1EFT_OthAW,I_150_299_1EFT_OthNW,I_150_299_1EPT_OthAW,I_150_299_1EPT_OthNW,I_150_299_1AW_OthNW,I_150_299_BNW,I_150_299_LFsta_NS,I_150_299_Tot,I_300_399_BE_WFT,I_300_399_BE_WPT,I_300_399_BE_BAW,I_300_399_1EFT_OthPT,I_300_399_1EFT_OthAW,I_300_399_1EFT_OthNW,I_300_399_1EPT_OthAW,I_300_399_1EPT_OthNW,I_300_399_1AW_OthNW,I_300_399_BNW,I_300_399_LFsta_NS,I_300_399_Tot,I_400_499_BE_WFT,I_400_499_BE_WPT,I_400_499_BE_BAW,I_400_499_1EFT_OthPT,I_400_499_1EFT_OthAW,I_400_499_1EFT_OthNW,I_400_499_1EPT_OthAW,I_400_499_1EPT_OthNW,I_400_499_1AW_OthNW,I_400_499_BNW,I_400_499_LFsta_NS,I_400_499_Tot,I_500_649_BE_WFT,I_500_649_BE_WPT,I_500_649_BE_BAW,I_500_649_1EFT_OthPT,I_500_649_1EFT_OthAW,I_500_649_1EFT_OthNW,I_500_649_1EPT_OthAW,I_500_649_1EPT_OthNW,I_500_649_1AW_OthNW,I_500_649_BNW,I_500_649_LFsta_NS,I_500_649_Tot,I_650_799_BE_WFT,I_650_799_BE_WPT,I_650_799_BE_BAW,I_650_799_1EFT_OthPT,I_650_799_1EFT_OthAW,I_650_799_1EFT_OthNW,I_650_799_1EPT_OthAW,I_650_799_1EPT_OthNW,I_650_799_1AW_OthNW,I_650_799_BNW,I_650_799_LFsta_NS,I_650_799_Tot,I_800_999_BE_WFT,I_800_999_BE_WPT,I_800_999_BE_BAW,I_800_999_1EFT_OthPT,I_800_999_1EFT_OthAW,I_800_999_1EFT_OthNW,I_800_999_1EPT_OthAW,I_800_999_1EPT_OthNW,I_800_999_1AW_OthNW,I_800_999_BNW,I_800_999_LFsta_NS,I_800_999_Tot,I_1000_1249_BE_WFT,I_1000_1249_BE_WPT,I_1000_1249_BE_BAW,I_1000_1249_1EFT_OthPT,I_1000_1249_1EFT_OthAW,I_1000_1249_1EFT_OthNW,I_1000_1249_1EPT_OthAW,I_1000_1249_1EPT_OthNW,I_1000_1249_1AW_OthNW,I_1000_1249_BNW,I_1000_1249_LFsta_NS,I_1000_1249_Tot,I_1250_1499_BE_WFT,I_1250_1499_BE_WPT,I_1250_1499_BE_BAW,I_1250_1499_1EFT_OthPT,I_1250_1499_1EFT_OthAW,I_1250_1499_1EFT_OthNW,I_1250_1499_1EPT_OthAW,I_1250_1499_1EPT_OthNW,I_1250_1499_1AW_OthNW,I_1250_1499_BNW,I_1250_1499_LFsta_NS,I_1250_1499_Tot,I_1500_1749_BE_WFT,I_1500_1749_BE_WPT,I_1500_1749_BE_BAW,I_1500_1749_1EFT_OthPT,I_1500_1749_1EFT_OthAW,I_1500_1749_1EFT_OthNW,I_1500_1749_1EPT_OthAW,I_1500_1749_1EPT_OthNW,I_1500_1749_1AW_OthNW,I_1500_1749_BNW,I_1500_1749_LFsta_NS,I_1500_1749_Tot,I_1750_1999_BE_WFT,I_1750_1999_BE_WPT,I_1750_1999_BE_BAW,I_1750_1999_1EFT_OthPT,I_1750_1999_1EFT_OthAW,I_1750_1999_1EFT_OthNW,I_1750_1999_1EPT_OthAW,I_1750_1999_1EPT_OthNW,I_1750_1999_1AW_OthNW,I_1750_1999_BNW,I_1750_1999_LFsta_NS,I_1750_1999_Tot,I_2000_2499_BE_WFT,I_2000_2499_BE_WPT,I_2000_2499_BE_BAW,I_2000_2499_1EFT_OthPT,I_2000_2499_1EFT_OthAW,I_2000_2499_1EFT_OthNW,I_2000_2499_1EPT_OthAW,I_2000_2499_1EPT_OthNW,I_2000_2499_1AW_OthNW,I_2000_2499_BNW,I_2000_2499_LFsta_NS,I_2000_2499_Tot,I_2500_2999_BE_WFT,I_2500_2999_BE_WPT,I_2500_2999_BE_BAW,I_2500_2999_1EFT_OthPT,I_2500_2999_1EFT_OthAW,I_2500_2999_1EFT_OthNW,I_2500_2999_1EPT_OthAW,I_2500_2999_1EPT_OthNW,I_2500_2999_1AW_OthNW,I_2500_2999_BNW,I_2500_2999_LFsta_NS,I_2500_2999_Tot,I_3000_3499_BE_WFT,I_3000_3499_BE_WPT,I_3000_3499_BE_BAW,I_3000_3499_1EFT_OthPT,I_3000_3499_1EFT_OthAW,I_3000_3499_1EFT_OthNW,I_3000_3499_1EPT_OthAW,I_3000_3499_1EPT_OthNW,I_3000_3499_1AW_OthNW,I_3000_3499_BNW,I_3000_3499_LFsta_NS,I_3000_3499_Tot,I_3500_3999_BE_WFT,I_3500_3999_BE_WPT,I_3500_3999_BE_BAW,I_3500_3999_1EFT_OthPT,I_3500_3999_1EFT_OthAW,I_3500_3999_1EFT_OthNW,I_3500_3999_1EPT_OthAW,I_3500_3999_1EPT_OthNW,I_3500_3999_1AW_OthNW,I_3500_3999_BNW,I_3500_3999_LFsta_NS,I_3500_3999_Tot,I_4000more_BE_WFT,I_4000more_BE_WPT,I_4000more_BE_BAW,I_4000more_1EFT_OthPT,I_4000more_1EFT_OthAW,I_4000more_1EFT_OthNW,I_4000more_1EPT_OthAW,I_4000more_1EPT_OthNW
UCL115057,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,17,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,8,0,66,0,72,0,0,0,0,0,0,0,8,0,30,0,39,0,5,0,0,0,3,0,6,0,33,0,49,0,3,0,4,0,0,0,5,0,26,0,41,0,0,0,3,0,0,0,0,0,0,0,7,3,5,0,5,3,7,0,7,0,3,0,29,11,0,0,7,0,4,0,4,0,10,0,37,15,5,0,7,0,6,0,0,0,6,0,33,6,0,0,4,0,5,0,0,0,0,0,13,9,0,0,3,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0
UCL115058,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,48,0,62,0,0,0,0,0,0,0,3,0,33,0,37,0,3,0,0,0,0,0,0,0,33,0,42,0,0,0,0,0,9,0,9,0,36,0,54,0,0,0,3,0,0,0,0,0,9,0,16,0,0,0,0,0,0,0,0,0,14,0,18,4,0,0,0,3,0,0,0,0,7,0,24,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,3,0,0,0,5,4,0,0,4,3,0,0,0
UCL115059,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,6,0,38,0,48,0,3,0,0,0,3,0,3,0,15,0,26,0,0,0,0,0,5,0,9,0,6,0,16,0,6,0,3,0,4,0,0,0,17,0,28,0,0,0,9,0,0,0,0,0,4,0,13,5,5,0,7,0,0,0,0,0,3,0,18,7,0,0,18,0,0,0,0,5,0,0,25,5,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0
UCL115060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,3,0,0,0,0,0,0,0,4,0,13,0,18,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,3,0,0,0,13,0,3,0,4,0,3,0,4,0,5,0,23,3,0,0,3,0,0,0,0,0,0,0,16,3,0,0,8,0,10,0,5,0,0,0,21,11,0,0,12,0,0,0,0,0,0,0,29,15,0,0,0,0,0,0,0,0,0,0,20,7,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0
UCL115061,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,27,0,27,0,0,0,0,0,0,0,3,0,19,0,19,0,0,0,0,0,0,0,0,0,5,0,16,0,0,0,4,0,0,0,0,0,5,0,13,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,7,7,0,0,6,0,0,0,0,0,0,0,14,4,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL115062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,9,0,19,0,0,0,0,0,6,0,0,0,3,0,6,0,0,0,0,0,6,0,0,0,5,0,14,0,0,0,0,0,0,0,4,3,3,0,11,0,0,0,0,0,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,3,0,0,0,0,0,15,9,0,0,0,3,0,0,0,0,0,0,13,4,0,0,8,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,8,0,0,0,0
UCL115063,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,3,0,0,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,13,11,0,0,0,0,0,0,4,0,5,0,19,6,0,0,4,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0
UCL115064,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,14,0,0,0,0,0,0,0,0,0,11,0,10,0,4,0,0,0,0,0,4,0,53,3,58,0,0,0,0,0,0,0,4,0,27,0,41,0,0,0,0,0,0,0,8,4,45,0,59,4,7,0,5,0,3,0,0,0,46,0,67,0,3,0,0,0,3,0,6,0,9,0,18,3,0,0,6,0,0,0,7,0,18,0,34,7,12,0,10,0,15,0,3,5,15,0,65,21,3,0,10,0,4,0,4,0,4,0,45,8,0,0,14,3,0,0,0,0,0,0,37,15,0,0,0,0,0,0,4,0,0,0,22,20,3,0,11,3,8,0,0
UCL115065,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,10,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,36,0,45,0,0,0,0,0,0,0,9,0,16,0,32,0,0,0,0,0,3,0,0,0,17,0,27,3,6,0,7,0,6,0,0,3,9,0,33,0,0,0,4,0,0,0,6,0,5,0,14,3,0,0,4,0,0,0,0,0,0,0,15,14,0,0,3,0,0,0,3,0,3,0,27,7,4,0,3,0,0,0,0,0,0,0,20,5,0,0,8,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
UCL115066,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,15,0,22,0,0,0,0,0,0,0,4,0,12,0,12,0,0,0,3,0,7,0,0,0,9,0,24,0,0,0,3,3,3,0,0,0,6,0,21,0,0,0,3,0,4,0,0,0,0,0,19,5,0,0,3,0,0,0,3,3,3,0,20,15,3,0,12,8,6,4,0,0,4,0,53,14,0,0,9,0,0,0,0,0,0,0,28,5,0,0,0,0,4,0,0,0,0,0,7,6,0,0,0,4,0,0,0,0,0,0,11,14,0,0,8,0,0,0,0
UCL115067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,6,0,4,0,5,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,4,0,0,0,60,0,67,0,0,0,0,0,3,0,5,0,28,0,39,0,0,0,0,0,0,0,3,0,20,0,34,0,6,0,8,0,4,0,7,0,22,0,53,5,0,0,6,0,3,0,5,0,8,0,26,4,5,0,3,0,3,0,0,0,7,0,23,8,0,0,6,0,6,0,0,0,8,0,26,10,0,0,4,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,5,0,9,6,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0
UCL115068,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,3,0,4,0,5,0,0,0,0,0,0,0,0,0,30,0,31,0,0,0,0,0,3,0,5,0,24,0,30,3,4,0,0,0,0,0,5,0,13,0,26,0,4,0,0,0,0,0,0,0,18,0,27,3,3,0,4,0,0,0,0,0,3,0,14,0,0,0,3,0,0,0,0,0,3,0,16,5,0,0,6,3,3,0,0,0,0,0,22,3,4,0,0,0,3,0,0,0,0,0,11,4,0,0,5,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
UCL115069,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,4,0,47,0,61,0,0,0,0,0,5,0,0,0,26,0,33,0,0,0,0,0,6,0,0,7,17,0,31,5,0,0,7,0,7,0,3,0,21,0,38,0,0,0,0,0,5,0,0,0,4,0,10,0,0,0,4,0,0,0,4,0,0,0,11,8,0,0,6,0,0,0,0,0,3,0,19,8,0,0,3,0,0,0,0,0,0,0,15,4,0,0,3,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
UCL115070,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,12,0,11,0,0,0,0,0,0,0,4,0,30,0,31,0,0,0,0,0,3,0,0,5,11,0,20,0,0,0,0,0,5,0,6,0,7,0,17,0,0,0,3,0,4,0,0,0,10,0,27,3,0,0,0,0,3,0,0,0,0,0,7,0,0,0,4,0,4,4,0,3,3,0,18,17,0,0,7,0,10,4,0,0,0,0,44,15,3,0,13,0,0,0,0,0,0,0,34,15,0,0,12,0,3,0,0,0,0,0,24,3,0,0,0,0,0,0,0,0,0,0,7,18,0,0,10,3,0,0,0
UCL115071,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,25,0,26,0,0,0,0,0,7,0,3,0,10,0,20,0,0,0,0,0,0,0,0,0,8,5,23,3,0,0,3,0,0,0,3,0,5,0,18,0,0,0,0,0,10,0,3,0,0,0,12,0,0,0,9,0,7,0,0,0,0,0,17,10,6,0,6,0,4,0,0,0,0,0,30,7,0,0,9,0,0,0,0,0,0,0,20,5,0,0,0,0,0,0,0,0,4,0,8,5,0,0,0,0,5,0,0,0,0,0,5,8,0,0,0,0,0,0,0
UCL115072,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,15,0,3,0,0,0,0,0,0,0,12,0,12,0,3,0,0,0,0,0,4,0,50,0,57,0,0,0,0,0,5,0,10,0,40,0,48,0,8,0,0,0,0,0,9,0,31,0,51,0,0,0,0,0,0,0,5,0,16,0,27,0,0,0,5,0,3,0,0,0,5,0,12,6,0,0,7,0,0,0,0,0,0,0,19,9,3,0,5,0,3,0,0,0,6,0,23,0,0,0,3,4,0,0,0,0,0,0,6,3,0,0,6,0,0,0,0,0,6,0,18,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0
UCL115073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,31,0,35,0,0,0,0,0,0,0,4,0,4,0,11,0,6,0,0,0,3,0,9,0,14,0,24,0,0,0,3,0,6,0,3,0,3,0,21,0,0,0,0,0,0,0,0,0,3,0,8,5,0,0,13,0,3,0,0,0,6,0,26,10,0,0,7,0,4,0,0,0,0,0,21,3,5,0,4,0,0,0,0,0,0,0,11,10,0,0,0,0,0,0,0,0,0,0,14,0,0,6,0,0,0,0,0,0,4,0,3,8,0,0,0,0,0,0,0
UCL115074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,31,0,44,0,3,0,0,0,4,0,11,0,8,0,25,3,0,0,3,0,3,0,3,0,5,0,23,4,5,0,4,0,3,0,0,0,3,0,13,0,0,0,6,0,4,0,0,0,5,0,12,3,0,0,5,0,0,0,0,0,0,0,7,9,0,0,4,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
UCL115075,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,40,0,42,0,0,0,0,0,0,0,0,0,32,0,31,0,0,0,0,0,0,0,3,0,25,0,31,0,0,0,0,0,0,0,0,0,29,0,29,0,0,0,0,0,0,0,0,0,13,0,17,0,0,0,0,0,0,0,0,0,4,0,16,0,0,0,3,5,0,0,4,0,3,0,20,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
UCL115076,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,39,4,47,0,0,0,0,0,0,0,6,0,17,0,26,0,0,0,4,0,4,0,4,0,11,0,26,3,3,0,4,0,6,0,4,0,9,0,28,0,0,0,8,0,0,0,0,0,0,0,12,7,0,0,4,0,3,0,0,0,6,0,8,5,6,0,9,0,3,0,6,0,0,0,17,7,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0
UCL115077,0,0,0,0,0,0,0,0,0,26,0,27,0,0,0,0,0,0,0,0,0,7,0,12,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,32,0,32,0,0,0,0,0,0,0,4,0,17,0,25,0,0,0,0,0,0,0,3,0,154,0,162,0,0,0,0,0,5,0,16,0,83,0,103,0,4,0,6,0,6,0,10,0,72,0,94,0,3,0,0,0,0,0,3,0,75,0,90,4,3,0,3,0,3,0,5,0,11,0,32,0,0,0,4,0,0,0,0,3,9,0,24,12,3,0,8,0,3,0,4,0,14,0,41,9,3,0,9,0,0,3,0,4,11,0,26,3,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,4,10,4,0,0,0,0,0,6
UCL115078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,32,0,32,0,0,0,0,0,0,0,5,0,19,0,27,0,0,0,0,0,0,0,0,0,19,0,24,0,3,0,3,0,0,0,5,0,20,0,30,0,0,0,0,0,0,0,0,0,7,0,15,0,3,0,0,0,0,0,0,0,7,0,12,3,0,0,4,0,0,0,0,0,8,0,20,5,0,0,0,0,0,0,5,0,0,0,16,0,0,0,4,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,3,6,0,0,4,0,5,0,0
UCL115079,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,14,0,0,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,24,0,30,0,0,0,0,0,0,0,3,0,25,3,28,0,0,0,3,0,3,0,0,0,7,0,20,4,0,0,8,0,7,0,4,0,5,0,27,0,0,0,5,0,3,0,0,0,0,0,12,5,0,0,3,0,0,0,0,0,0,0,17,19,4,0,12,0,0,0,0,0,3,0,41,5,0,0,0,3,0,0,0,0,0,0,15,7,0,0,5,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,3,9,0,0,5,0,0,0,0
UCL115080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,17,0,17,0,0,0,0,0,0,0,4,0,9,0,16,0,0,0,0,0,3,0,4,0,12,0,22,0,0,0,4,0,0,0,0,0,8,0,21,0,0,0,0,3,0,0,0,0,3,0,5,0,0,0,5,0,0,0,0,0,0,0,12,15,0,0,13,0,5,0,0,0,0,0,33,17,0,0,13,6,0,0,0,0,0,0,28,12,0,0,0,0,0,0,0,0,0,0,20,6,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0
UCL115081,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,0,0,3,0,4,0,7,0,12,0,0,0,3,0,3,0,0,0,0,0,7,0,0,0,0,0,5,3,3,0,0,0,17,0,0,0,3,0,0,0,0,0,0,0,7,9,0,0,5,0,0,0,0,0,0,0,15,10,4,0,8,0,0,0,0,0,0,0,16,7,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
UCL115082,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,4,0,26,0,28,0,0,0,0,0,0,0,6,0,8,0,9,0,0,0,0,0,6,0,0,0,10,0,15,0,3,0,4,0,3,0,0,0,10,0,19,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0,0,8,5,0,0,7,0,0,0,0,0,3,0,19,3,0,0,4,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
